"Names"
{
	//MIBR Players
	"HEN1"				"CSGO-eOry8-jE4KB-AoiVd-Bbujx-JTDND"
	"Surreal" 			"CSGO-8NQzo-s3EcH-mYhPo-WFn5z-WULoD"
	"mhL" 				"CSGO-LAvic-GMncp-jHbGa-CXNyu-kBYXC"
	"MiGHTYMAX" 		"CSGO-HDZYe-qau3w-Wps6z-hJeXu-jZ9vO"
	"HeavyGod" 			"CSGO-K3eSy-iKRrR-ENNDK-zA65d-aGUSH"
	"Nertz" 			"CSGO-3XPK5-uwisF-Qx4SC-KqGWC-z2urD"
	//SAW Players
	"story" 			"CSGO-7wCwh-jzbKt-7t5Pd-huDfE-5VJGG"
	"ewjerkz" 			"CSGO-7RUBV-OzcAw-KZLpA-GhrvF-2e7iL"
	"JUST" 				"CSGO-j5dei-LYnWn-rqHMP-NLQtJ-a7LsE"
	"MUTiRiS" 			"CSGO-KmJ23-cwoBA-8YFir-8oD6i-XNh8E"	
	"rmn" 				"CSGO-STTTi-oUeeR-AJirW-bsmKB-jhaAB"
	//D13 Players
	"hasteka"			"CSGO-7sxdY-6LGtD-Baq8K-whYcK-PLzMM" 
	"910" 				"CSGO-aFP99-s3YVY-Qytqb-G7BdH-7TQ7B"
	"danss" 			"CSGO-VFxvu-yiFXT-WkKKJ-B9fYR-XdTOG"
	"Frip" 				"CSGO-FVYUZ-MiX5V-NmBUi-JUcTV-MQFZG"	
	"IMAGINE" 			"CSGO-RimSX-khJkw-AJekA-Mknsy-cEKeB"	
	//SSP Players
	"farmaG" 			"CSGO-BBfxM-2qwXj-ZGfPB-vCWH6-uWXTB"
	"Sw1ft" 			"CSGO-k5ENe-UNiAv-sYcOX-3Oxkx-QomHB"
	"Cl34v3rs" 			"CSGO-8ppMs-ukjw6-9FRQn-fb2xm-FFhnL"
	"Orbit" 			"CSGO-QjpsU-jLiYb-5jMjv-XNcRF-67sKG"	
	"Spexy" 			"CSGO-c6pGe-VcJGu-Hq7Wa-YCPO2-ZO88F"
	//Lilmix Players
	"quix" 				"CSGO-4QrLH-5cejW-CDtbj-irvYH-naYwP"
	"bobeksde" 			"CSGO-jicxG-BN6yx-3HZbi-4243S-b9qmJ"
	"FRANSSON" 			"CSGO-Jn52o-nPwBw-TARJN-HhLPy-9s3xK"
	"hns" 				"CSGO-QHuGx-qYDpY-dZCao-5fr3Q-NQ88F"
	"Hype" 				"CSGO-xLKWR-n4mRL-LRHtd-3WTmE-z2urD"
	//FTW Players
	"Ag1l" 				"CSGO-bGj5P-RPerT-UNnuj-qdcvu-VY2UO"
	"arrozdoce" 		"CSGO-JcwER-HVqO8-3DQZt-Po2EB-oCyXD"
	"stadodo" 			"CSGO-srheW-mTxtb-r2QUR-OpzAX-DEHnK"
	"DDias" 			"CSGO-wb7Jb-hqhrE-OECvH-KoQpR-Ms8rN"
	"suka" 				"CSGO-PX5Dp-f2ZSE-H86D8-RxxY2-LiyHL"
	//Tigers Players
	"HenkkyG" 			"CSGO-9ncNy-9OHeP-rC2CL-TEkkQ-jW2UO"
	"NIO" 				"CSGO-aXjMT-9EmzN-LuLmq-NiKxd-5bq3B"
	"Rutk0" 			"CSGO-UhHnw-vGNhe-sDMKF-ZvQpR-yopJN"
	"majky" 			"CSGO-24VF6-BkseD-eaMTH-UsDmA-RCHnK"
	"creZe" 			"CSGO-P8r7F-SQhdV-XaQcc-n7JZ9-HDWzE"
	//9z Players
	"dgt" 				"CSGO-ouYJa-ZOkXy-QexwH-dk8m6-jxSyL"
	"dav1d" 			"CSGO-96eQM-EXDqv-f7hSv-pkU8n-N4SKF"
	"maxujas" 			"CSGO-pGXRV-Cnmvv-3au4H-tPDsF-xmKPJ"
	"nqz" 				"CSGO-P7aXx-Ok4CW-c8bnx-xFNNi-LzkXM"
	"buda" 				"CSGO-sCVVr-v5RKh-5f2mD-4hmJm-XQJvM"
	//SINNERS Players
	"ZEDKO" 			"CSGO-rQdu5-SbwaD-S3XJW-54ZwK-ZVkoE"
	"oskar" 			"CSGO-QCOjJ-noJzN-QeGWX-2wmou-MhC3J"
	"SHOCK" 			"CSGO-dpRVN-ZnjAn-cNC6Y-cypJJ-XKk9Q"
	"beastik" 			"CSGO-aaP7u-qHiBq-4pEyQ-GY25f-JdxTC"
	"Zero" 				"CSGO-GeVkz-8k5Gv-HVmVh-NwYUk-CxZQM"
	//EP Players
	"The eLiVe"			"CSGO-hTVjj-fP5mc-yhMFt-2Gjz8-rMchQ"
	"Blytz"				"CSGO-3hs6b-VhRv4-StJib-dXmWi-UWVaK"
	"system"			"CSGO-qGM7Y-OLbBW-dKrfj-S9LJ4-WXvaL"
	"manguss"			"CSGO-9N2re-yaFJD-6o4ms-2Sf9C-7Nk9Q"
	"h4rn"				"CSGO-hVQEK-cZ8yH-Y5fkr-rqAuB-oimwG"
	//Lemondogs Players
	"xelos" 			"CSGO-XmEhY-P5Skj-o5HXn-aDS82-CnpJN"
	"adamb" 			"CSGO-H56Xc-KFGus-m5Z4C-Swu3r-QQSFE"
	"susp" 				"CSGO-HBGEb-uq4fV-H83pu-w73Jq-EaVvD"
	"KriLLe" 			"CSGO-8tbmr-QKEWK-N8GL7-fzDfE-5VJGG"	
	"hemzk9" 			"CSGO-DGofz-yex6f-DQrSd-ejMPT-naYwP"	
	//Illuminar Players
	"szejn" 			"CSGO-r6yuP-FLyF7-PNGE6-j5SCw-t7hWA"
	"TOAO" 				"CSGO-COEs8-PS6XU-TUTJh-SG8qD-JXQhG"
	"byali" 			"CSGO-kWYFb-hGBLi-CinKd-uaOOK-WbxTC"
	"morelz" 			"CSGO-Uy7RV-3WES7-tscbK-yAY8K-rN5mA"
	"mASKED"			"CSGO-CVSiS-H5249-BMc7Y-79HEq-J6sKG"
	//Sangal Players
	"ScrunK" 			"CSGO-Lq2ST-HTMF5-kfZkq-dQpdb-LbRVP"
	"kory" 				"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"kyuubii" 			"CSGO-QWnEw-OGZ5w-uiJ9r-uARXo-n92YP"
	"Soulfly" 			"CSGO-EWci2-8aOnN-YuQ6i-C8Jc2-VtjjD"
	"phzy"				"CSGO-Wrpwd-XV54t-5C377-YJ67M-9OzfF"
	//GenOne Players
	"jeyN" 				"CSGO-2rHDC-yrFya-Ocbmc-5etUf-ZbJaA"
	"Nono2k" 			"CSGO-9zFkZ-vTaRk-wDeHd-OfAMN-ykEVF"
	"NeOo" 				"CSGO-rufPx-5VKYm-ctcNC-7SFdJ-V5xDK"
	"wasiNk" 			"CSGO-DZUZ5-eRZz9-UCqyh-e7JDt-R5c7L"
	"SIXER" 			"CSGO-6axGK-hKpqO-BNHyY-oc74N-3d2pH"
	//Supremacy Players
	".Rome" 			"CSGO-YeRPQ-W8dxS-7SYJh-F5uBH-vpybE"
	"GuepaRd" 			"CSGO-PXzjp-oxFOS-G38wD-WfN7F-nvHCF"
	"NiK0" 				"CSGO-SG3dU-Twu5q-SyeKs-CMDVv-JTDND"
	"Surviv0r" 			"CSGO-7Octc-MVYMn-RxKpQ-T3m3W-X3nQD"
	"ALONZO" 			"CSGO-hjfmG-LF5Yz-A4qax-iZ9W8-Jo74E"
	//CatEvil Players
	"Gin" 				"CSGO-eDx4h-ve7oi-pnkyC-BqLdG-D5JzN"
	"tanxiaomei" 		"CSGO-yT7ES-sqksE-YRiaB-dyksD-eX8SA"
	"Roninbaby" 		"CSGO-7i98W-PXhOw-wiBan-Qo4r9-tYmwG"
	"MrCANI" 			"CSGO-LfLes-YjZpZ-n3pwD-Mcc6d-MXkoE"
	"Chaos" 			"CSGO-59AfK-BBkp5-3Nykv-zCASG-hVaUN"
	//Nouns Players
	"stamina" 			"CSGO-JTH6M-n9STM-r5NBU-YUsjU-4fWjM"
	"cynic" 			"CSGO-8dk2R-3zmk5-UOq47-xqL5n-EaVvD"
	"Bwills" 			"CSGO-iSwwr-QTnj5-JFjQF-keUyW-Rx6KQ"
	"nosraC" 			"CSGO-AiOyQ-qbBW9-8uGZW-Tkx2S-zPQNN"
	"cJ"				"CSGO-AWGnq-qPJu9-PzCbx-FR8dE-pqAQL"
	//Anonymo Players
	"oskarish" 			"CSGO-d8HSA-yXriA-BEnAh-A4GMd-SHjeC"
	"MWLKY" 			"CSGO-BMhVH-vReNe-c7Pw5-nw6aj-qvbJD"
	"Demho" 			"CSGO-p2tzD-qvm5f-xuvL5-96mBs-pevvE"
	"Vegi" 				"CSGO-ktkqz-FoUVd-yewKT-y4GCE-6mA6Q"
	"innocent"			"CSGO-C2sRA-WCuoL-amTsS-rR7pL-QvZQM"
	//HONORIS Players
	"TaZ" 				"CSGO-KTmGX-th6ev-akjCb-GsnfX-t4kXM"
	"NEO" 				"CSGO-MQfoh-Tqans-FvCzp-TOEuB-Yz3JE"
	"reiko" 			"CSGO-26PS6-KP4Mo-kDaLY-J4eZo-3kYbD"
	"SaMey" 			"CSGO-uYsmJ-EaWyq-FuGNW-oLze6-KS8SA"
	"Grashog" 			"CSGO-i7hmw-bO7PG-Pdy3u-jHh8P-W4sKG"
	//Spirit Players
	"chopper" 			"CSGO-DuPOf-ZJaUT-kVuiU-Siqt4-8bBAA"
	"w0nderful" 		"CSGO-JZPoW-UVSVh-sCwnf-26ZUS-hqUCP"
	"magixx" 			"CSGO-3XPK5-uwisF-Qx4SC-KqGWC-z2urD"
	"Patsi" 			"CSGO-QaRWQ-Erpcj-e58nM-wtJ6i-A78WB"
	"s1ren"				"CSGO-O5RLq-bfARb-XhkoE-bkSJN-rTGOP"
	//DNMK Players
	"dyvo"				"CSGO-O6xLH-WCXqL-5hW9U-7TXNM-iUVaK"
	"Niix" 				"CSGO-DUqAe-qMSJ3-hER3X-EkExO-UoHrL"
	"Leggy" 			"CSGO-ZPvfc-aUuDO-LrXEK-EjyHZ-X3nQD"
	"zox" 				"CSGO-eToHS-2tSGi-dVYUF-cn7PW-pYOAK"
	"God's Not Dead" 	"CSGO-EeYMK-Hrifo-i4ZGn-JL7m3-x3zkG"
	//iNation Players
	"Dragon" 			"CSGO-JtZEp-mk7h9-NBZoT-FsWYo-ekrqK"
	"VLDN" 				"CSGO-LpE7O-MZtWG-mCSbo-vrSY5-Thj5P"
	"DEPRESHN" 			"CSGO-qedDV-BQxRJ-7mBDU-MNMJF-ed9aC"
	"Kind0" 			"CSGO-LpE7O-MZtWG-mCSbo-vrSY5-Thj5P"
	"choiv7"			"CSGO-iBWmi-8Lpv9-7KSoy-rdZVr-bFPYE"
	//LEISURE Players
	"get"				"CSGO-cPYDv-99G3C-tCNtv-RwEp6-EKjeC"
	"MpMurdock"			"CSGO-WVCGP-6xy72-eyxLQ-PuaL7-HDWzE"
	"neviZ"				"CSGO-2Jm6E-wmLmJ-vLpmf-hWOAi-4xpcG"
	"d1cer"				"CSGO-9GRNx-GjQqy-SJXAs-yBkti-GVOAK"
	"gimpen"			"CSGO-Kb74x-LiyE8-4OUFu-QGCmN-79OEL"
	//Nation Players
	"try" 				"CSGO-3pQLF-LuUiG-pn6Pi-vPM9h-mRFuA"
	"coldzera" 			"CSGO-3Ppuw-omUQp-VYbMN-CKMnA-frPcF"
	"TACO" 				"CSGO-JThpP-rR85c-JDML4-nEGMO-qp5VH"
	"latto" 			"CSGO-nAUWK-rLN3F-SLTjA-iC6Ru-RPNMB"
	"dumau"				"CSGO-JrXTm-9AFYV-E6GRz-cLZ2R-U9z6A"
	//Strife Players
	"J0LZ" 				"CSGO-zUhVs-STsAK-8NzSX-c7eAb-2mdVG"
	"Snakes" 			"CSGO-PhcMp-GRUAN-8AavE-YCOJJ-A6SKF"
	"Infinite" 			"CSGO-cU2Dz-QTjFu-BpAUy-p6uRv-CPVGQ"
	"reck" 				"CSGO-8k8kR-9Jtti-M556N-cbjdX-9mUCP"
	"aris"				"CSGO-riN3K-JpoKj-qERic-2jKvV-pbywQ"
	//777 Players
	"SLY" 				"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"Trax"				"CSGO-W6FPx-KdiDr-DhQZC-DY9MK-kDKeB"
	"mikki" 			"CSGO-KjZDW-Gqm7n-qiLoo-rC6jy-9s3xK"
	"akEz" 				"CSGO-KjZDW-Gqm7n-qiLoo-rC6jy-9s3xK"
	"PALM1"				"CSGO-MvFpX-SmCKd-wHq3K-mYURu-pevvE"
	//BLUEJAYS Players
	"aidKiT" 			"CSGO-bpWmq-OKOXm-5psxa-uWxvm-yOZfE"
	"kyxsan"			"CSGO-iCTuz-bCVQv-rBxs2-7mCM7-WsdqA"
	"stYleEeZ" 			"CSGO-iCTuz-bCVQv-rBxs2-7mCM7-WsdqA"
	"dan1" 				"CSGO-u5N7L-mnkyh-XkvxQ-FFhP4-hif4D"
	"CacaNito"			"CSGO-7Lkmj-EboHP-Byirq-4OerR-xXxTC"
	//IKLA Players
	"byr9" 				"CSGO-eS3Ec-oZZOK-UHDYy-wkYbG-E7c7L"
	"SENSEi"			"CSGO-evieo-9Mk6w-iBeMs-MHtkk-cEbJD"
	"Kvem" 				"CSGO-EVpQC-uiucV-2Qmef-JdON8-VH5mA"
	"s4" 				"CSGO-rf27t-TSmtn-LP7A9-9HQW4-jxSyL"
	"j3kie"				"CSGO-BznEs-W6LQs-7aeR9-zjOHV-y9XXC"
	//Conquer Players
	"jelo" 				"CSGO-StGEK-2K22s-JoWrn-co558-MdJaA"
	"Mikzuuu"			"CSGO-zOqo7-2K5HU-xGjuO-SJcEx-FZQ3A"
	"Elfern" 			"CSGO-EGoce-RSfJc-ym4Nm-hqqmA-Ko74E"
	"eDi" 				"CSGO-PvtHj-m74S2-HzEHP-xYXzW-YJeFO"
	"LYNXi"				"CSGO-8XHvw-DO78x-sTbUD-7iXwZ-OSc3K"
	//AVANGAR Players
	"sorrow" 			"CSGO-7Spu9-OhNY2-j3ENd-cKSkm-ekrqK"
	"w1nt3r"			"CSGO-ZKRZ9-5o4mS-9HjQ4-AWhwB-hVaUN"
	"kade0" 			"CSGO-nafEP-UF6mG-536cw-WZqKm-n6QmH"
	"icem4N" 			"CSGO-xNXFs-sAJXb-8efzA-HXUY5-Thj5P"
	"ICY"				"CSGO-2UobZ-CqZG2-LhsF8-vaDLA-9TsFF"
	//Furious Players
	"KAISER" 			"CSGO-T6rQ9-owC5F-nkLd3-htAA6-9DmDA"
	"peqexino"			"CSGO-27Pep-CQmj5-RUoAq-irzWn-4MAfD"
	"laser" 			"CSGO-HuqaX-R9Fke-RGRtT-SrmDA-WtuCQ"
	"andrew" 			"CSGO-hiqnC-bkjMY-bUb3L-FBNrc-MD3YP"
	"ABM"				"CSGO-tBHcu-j5bPO-Eta9V-HCC6j-PU9vO"
	//Meta Players
	"CutzMeretz" 		"CSGO-tAmUy-usCSM-Fikh6-XSKvF-tLXoN"
	"supLex"			"CSGO-xJa7x-DsWYh-o4KfA-oUvoR-yopJN"
	"Alisson" 			"CSGO-oo429-bDM32-rioeR-6v4m3-Td9GJ"
	"abr" 				"CSGO-nrq6J-zNqUM-rETGH-F5WRu-K5nQD"
	"dok"				"CSGO-8dEWc-d8roS-q3SPc-mijeH-qRkTL"
	//ONYX Players
	"bodito" 			"CSGO-5Q3tu-azpWX-khfMw-pTDnp-QQSFE"
	"noleN"				"CSGO-UUxDb-ACkx7-ViaaF-zHJPd-P4D7K"
	"sl3nd" 			"CSGO-z4MQJ-5ALqq-QumOk-O5B6T-YmrqK"
	"Kamion" 			"CSGO-5mNWa-be5xy-yGuPR-TynAA-5VJGG"
	"coolio"			"CSGO-MyJPG-PkNGT-CNAoz-HDvAR-oZT4M"
	//Dice Players
	"XpG" 				"CSGO-XQRUh-jQf86-LGWJt-bhXHR-fFu8O"
	"Gauthierlele"		"CSGO-Kw2Zv-ocvhD-cOmp6-LpvyB-SjG4C"
	"DEVIL" 			"CSGO-eiLWz-pDmAr-ZDFuv-nubP5-RVYwP"
	"xReal" 			"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"maeowo"			"CSGO-kxuLu-cn7OJ-NUpAQ-WQ83y-EyzQN"
	//Falcons Players
	"NBK-" 				"CSGO-tWx3G-83iji-TSJbS-hwq8G-HzQRO"
	"kennyS"			"CSGO-drVEM-GKBVj-vj93o-8U3et-fjmwG"
	"hAdji" 			"CSGO-mvTdD-e3LmX-brYFj-htAA6-9DmDA"
	"misutaaa" 			"CSGO-mKcBP-Gn94W-yLmkY-p6uRv-CPVGQ"
	"Python"			"CSGO-jwBSf-F7378-UEqwC-EqZc2-tDu8O"
	//Entropy Players
	"tahsiN" 			"CSGO-oRq5f-kawO2-z9Oie-CoYyV-5EWzE"
	"devraNN"			"CSGO-PubDY-shjxu-bbhyt-z9raP-ykEVF"
	"rapala" 			"CSGO-fOdMA-7DyeE-TQtUp-q5M6o-D4VeL"
	"mvN" 				"CSGO-Wixho-qVUk4-yzRei-Zy2ox-KaapG"
	"LyNeX"				"CSGO-PubDY-shjxu-bbhyt-z9raP-ykEVF"
	//Renewal Players
	"xerolte" 			"CSGO-Kz3V8-ZyBjE-pKxvK-6s9W8-vjoUE"
	"Tugu"				"CSGO-Dsh9y-9DyzZ-QLOT9-dQUqh-eNXoN"
	"NEUZ" 				"CSGO-vSEQO-uq7HH-vcrtN-qmJqN-edK5O"
	"ROUX" 				"CSGO-NCVJ9-aA9zY-JqbNz-qweYP-rTGOP"
	"ariucle"			"CSGO-OvMHN-zBWaX-nwBpH-eD3BY-pbywQ"
	//500 Players
	"SHiPZ" 			"CSGO-ztEiM-4cesr-RkmLd-8cxtn-CPLoD"
	"dennyslaw"			"CSGO-b5xO3-bkf6w-zJBQh-o8SLm-3kYbD"
	"Rainwaker" 		"CSGO-Tp9sx-YZWSa-ijF7x-en8Y5-DmjPK"
	"niki1" 			"CSGO-aXRn7-Z9Ved-BdO8E-zhyX4-bZJGG"
	"Patrick"			"CSGO-EwK3q-zJwUL-AHOrZ-REWZP-j66dK"
	//BP Players
	"fleav" 			"CSGO-BEi3Z-jwK46-UQVTL-yKrWz-7ZqhH"
	"Chill"				"CSGO-EDnSk-c7JGA-8SrSq-d3M45-6NZfE"
	"Aaron" 			"CSGO-F9ipu-RSAz6-w3UiE-6UhWb-6shrM"
	"EspiranTo" 		"CSGO-fYqxc-bMShj-rrNP6-eO7U9-T3SKF"
	"keen"				"CSGO-DPyJM-Z3Bci-oXW4M-5RFmy-QowjN"
	//Rooster Players
	"asap" 				"CSGO-PfCNR-oovRr-vPnXY-mVKdM-PLzMM"
	"ADK"				"CSGO-eNzoD-UVoJc-znjpF-LFdsh-Wm74E"
	"nettik"			"CSGO-D2vJL-VGer3-FPEtz-JttQd-97DRE"
	"chelleos" 			"CSGO-TZuPe-7z5bm-6HtvP-ZySjY-sSBUM"
	"Rackem"			"CSGO-PUeQT-Vy9ns-FCLL4-R5Rzj-7uDmQ"
	//HEET Players
	"JACKZ" 			"CSGO-uN6dz-WAJSL-3tkMS-RQjBb-PzbJD"
	"afro"				"CSGO-3uNOf-P5Voj-ChECd-a8Fek-pL3ED"
	"bodyy"				"CSGO-Efrha-OeBWf-jrNBx-FowC8-rJ3tJ"
	"Djoko" 			"CSGO-ZTEjQ-58DOr-T2WyL-Jz6X6-2vn6J"
	"Ex3rcice"			"CSGO-r5Bqr-qdVia-uFhBd-DPhEZ-o2OtQ"
	//LDLC Players
	"Graviti" 			"CSGO-jzXjo-ODcow-2iPv8-AQxJN-rTGOP"
	"Broox"				"CSGO-hCdFu-TBdEi-RdKdo-nEi7C-pKN2G"
	"AMANEK"			"CSGO-QAeVv-nitWR-tZAud-WkrH7-eWfOQ"
	"Diviiii" 			"CSGO-jwHia-EObbX-qV9j8-qBzZT-ey3JE"
	"Snobling"			"CSGO-uam9h-95aHf-Not9A-xUWVT-dJZML"
	//Vireo Players
	"Fur_Daddy" 		"CSGO-y92nn-p4j2m-4N6tC-tDKmk-8HH8D"
	"emokie"			"CSGO-Ub7SJ-KRwPq-khjN4-dzbdQ-wwNQC"
	"Champ"				"CSGO-awFFf-zfrT7-eFyfz-6eRL4-pASZQ"
	"KRL" 				"CSGO-Ptehc-sAcCC-EuHpB-MsQdP-FbMbM"
	"drayza"			"CSGO-zEaDT-wYZ6h-CCiRC-U6bNJ-HLAfD"
	//Imperial Players
	"fer" 				"CSGO-Ur9zM-hGs8N-h2Xaw-8Z54O-ey3JE"
	"FalleN"			"CSGO-FJxAC-OAamJ-oZ9bO-2W4BT-YiG4C"
	"chelo"				"CSGO-eharV-ctGSB-PBhKT-dhVe5-9DmDA"
	"boltz" 			"CSGO-JPxxT-HHLJy-xsb2N-8Hknx-NMOtQ"
	"VINI"				"CSGO-BJwQO-Rm6cc-XTLdu-DyuNy-2XT4M"
	//EYEBALLERS Players
	"flusha" 			"CSGO-MCPqi-Lbz9d-5uC98-nM4CF-FkdVG"
	"JW"				"CSGO-s8VZE-8fftF-TKOHV-qzbrR-TA7yD"
	"Sapec"				"CSGO-3vbNO-w9XD7-X9Mmy-aOsCs-RPNMB"
	"SHiNE" 			"CSGO-qrchz-wYEpK-kTvWX-GN8p3-HsnkP"
	"Peppzor"			"CSGO-wLwRd-5NyPL-Sy5YG-HehXO-roybE"
	//K1CK Players
	"v1c7oR" 			"CSGO-5ZfRH-RX36N-HDdQp-uzbXS-XdTOG"
	"AwaykeN"			"CSGO-BwOZj-vyJ9o-ijCs9-UNn46-EKjeC"
	"SPELLAN"			"CSGO-HkCvd-rH7KW-H2u9a-mvhaM-qp5VH"
	"rafftu" 			"CSGO-oE4Hc-9UAaB-F7tUx-DiHPd-P4D7K"
	"SAiKY"				"CSGO-xbcW5-vcx7c-mbOU8-Fkvfv-fnNkO"
	//mCon Players
	"Jins" 				"CSGO-BBfxM-2qwXj-ZGfPB-vCWH6-uWXTB"
	"AdamJC"			"CSGO-apeu7-2T9dC-yhVt3-bXe8v-tDu8O"
	"NiNo"				"CSGO-VQDO2-VVOCt-4AXiw-jmYQY-8NAfD"
	"ve1nzo" 			"CSGO-ZHZsk-4K42O-Zrkzi-rOX7K-aUeuB"
	"vKEMPeN"			"CSGO-ZLdGo-EYVVE-BvU9h-ZaEPY-6DR7B"
	//Encore Players
	"HaZR" 				"CSGO-buDLP-u7j9K-4O9jx-PQvWX-wQkTL"
	"sterling"			"CSGO-sxUfb-352to-3Un8m-SrmRZ-StPcF"
	"Liki"				"CSGO-6XrK9-5YFxs-fsDG3-S2y8W-Rm2AC"
	"SaVage" 			"CSGO-9Gyzk-C2Rs2-AF8cj-UQWtd-hej5P"
	"apoc"				"CSGO-BCwRd-DoiQ3-eCOHM-PFYoV-kaoAL"
	//NKT Players
	"XigN" 				"CSGO-5MXfW-dHD9Z-Q7tq7-aqXzS-vFmDA"
	"erkaSt"			"CSGO-2NXs4-HxXCC-2NcCK-wxBX8-nCyXD"
	"Senzu"				"CSGO-7EAuQ-zD8Di-P9XmX-cYyph-4jmMC"
	"BnTeT" 			"CSGO-YqPKO-Co7oS-GnA9f-DUcih-sY2tJ"
	"nin9"				"CSGO-6Zr6d-dJaj4-wycFE-Dihti-EjyHL"
	//Boca Players
	"lenci" 			"CSGO-qkZsz-R875S-iwWxm-WJ8Mf-xvSyL"
	"elemeNt"			"CSGO-mYObn-kJ3xz-YmtdU-rjvjV-QNVGQ"
	"alexer"			"CSGO-hzhXt-K6zei-3EUko-jzZZz-36SKF"
	"Hezz" 				"CSGO-T6DJe-WnVtr-LEjUQ-ubRK4-mD5RG"
	"MRN1"				"CSGO-X6ZAs-F8XBf-ZGVD2-qWhmY-U9z6A"
	//Sampi Players
	"HONES" 			"CSGO-rE4uX-wEqZi-pFSF5-Mjxtc-xsrBE"
	"Habyzz"			"CSGO-NLM3Y-tWuYJ-nNGto-WCos6-J9JPJ"
	"matys"				"CSGO-bmtLm-UXcbc-HQV73-iowcS-8PurD"
	"sAvana1" 			"CSGO-QE8AF-Zxjy6-3mYiY-AyEb5-iKH8D"
	"T4gg3D"			"CSGO-OWwP2-POYen-kpG4P-JGGfj-bLH8D"
	//Ungentium Players
	"Sidney" 			"CSGO-7m5nw-ZRctA-oLNEF-juMqc-NWxXD"
	"m4tthi"			"CSGO-m5Coc-fOiak-OJdFi-bQAbv-63qRP"
	"Prism"				"CSGO-jv5uq-T4Lwf-WD9Oo-fvuWS-kOQNN"
	"GruBy" 			"CSGO-96Y9z-KHrdU-oLLbn-mLqpM-JvjjD"
	"ponczek"			"CSGO-HfVQ3-L2F3t-pRKOP-fAwsy-5OeZH"
	//MASONIC Players
	"notaN" 			"CSGO-xWFPZ-wMJtr-pmcMj-ZY4aj-MXkoE"
	"J3nsyy"			"CSGO-5abM8-VZjbL-whj4A-VorsJ-qp5VH"
	"Anlelele"			"CSGO-FVC3z-WETzY-Hxx6j-Wy7GQ-fZcNE"
	"Tauson" 			"CSGO-nuR4h-6skr3-FPEtz-JttQd-97DRE"
	"Buzz"				"CSGO-FR9ru-YrsEZ-cFjwW-Ud4ho-NsW5F"
	//Paqueta Players
	"DeStiNy" 			"CSGO-N53e9-h6cEe-wGtR8-9aWL8-2yOtQ"
	"Gafolo"			"CSGO-exZhE-3Jhv5-Pji5A-NPaDY-5H8nM"
	"venomzera"			"CSGO-ct3yF-SO5pF-yWtXU-eL8Lb-8eFKO"
	"xns" 				"CSGO-zKxvQ-Jkjvp-Ja85h-pXO75-taEBM"
	"ALLE"				"CSGO-Ldkn8-HLA6h-C6BOX-QKVEQ-eSFuA"
	//Plano Players
	"decenty" 			"CSGO-h2NMD-YoXVj-G5bUk-ObqPu-piWjM"
	"kNgV-"				"CSGO-qMKeN-xHGCP-uF9yL-LJ8OV-Fw5qB"
	"caike"				"CSGO-RuOc8-knzZL-qoG87-RsZUS-5tnkP"
	"piria" 			"CSGO-2bTSD-YGu9v-SZdO5-6MVFA-sfMwF"
	"NEKIZ"				"CSGO-ZvMmi-Oz4jG-67yMH-D76zn-bueKP"
	//GTZ Players
	"Linko" 			"CSGO-sy8v5-ffLmF-RmCUA-abxqd-tR6ZJ"
	"rafaxF"			"CSGO-Vkdji-EWRaT-HRQT6-Kn7Du-XobxJ"
	"snapy"				"CSGO-tKTvN-5pCry-GRM3p-XoLDN-5tbJD"
	"slaxx" 			"CSGO-wHW3x-3TbaR-oDxGh-MvWDx-ztHCF"
	"NOPEEj"			"CSGO-CqdXA-Neeaf-uMYGA-tmjKR-BaBpF"
	//Alpha Players
	"mupzG" 			"CSGO-JcNFu-fWEQb-rUnAh-JhXxF-s5eyC"
	"Twinx"				"CSGO-tvMxV-Lrh4N-9PfRh-EJ9UC-kMn2H"
	"smF"				"CSGO-ERWDi-Te98v-75vVB-8WQ2S-s5qRP"
	"Basso" 			"CSGO-WvYPA-oBHrh-FkCNz-qweYP-rTGOP"
	"Gnøffe"			"CSGO-N2JSh-4cQhP-vnvSH-PsdY4-MdJaA"
	//Fluxo Players
	"felps" 			"CSGO-6V76O-e7eNB-rawqD-ewHCs-SbcNE"
	"WOOD7"				"CSGO-9snyU-qiP9s-fb2Zc-fErmf-XQJvM"
	"Lucaozy"			"CSGO-wAswE-sxMd4-JRVN7-a5UFt-vPunC"
	"lux" 				"CSGO-HfE6w-R8fUi-zNENL-JBAx7-UfdBN"
	"v$m"				"CSGO-Yqufa-rQrH7-AabHt-Q2oDA-OM6FP"
	//Aravt Players
	"ctrlmad" 			"CSGO-RbUaB-z6brX-26LSb-bnf79-ZmRBD"
	"cool4st"			"CSGO-48QHA-XEuFD-7cFEd-oF5YN-EUx9H"
	"fury5k"			"CSGO-mrObC-JtiCo-xmUjN-w8Uxy-RPNMB"
	"Shinobi" 			"CSGO-XyumV-aVATu-qtGMb-Gmobn-Trz6A"
	"clouden"			"CSGO-uHcz3-LVieJ-TjdbA-3C9Nn-2AyXD"
	//DUSTY Players
