"Names"
{
	//MIBR Players
	"WOOD7"				"CSGO-Myfe7-2iZhc-VjOjc-6zyfL-Qn74E"
	"dukefissura" 		"CSGO-654ie-dUMP8-bwMaP-8RSFt-o5LsE"	
	//ATK Players
	"b0denmaster" 		"CSGO-pK42G-5yiSn-9wz9j-kiFJo-7FwzF"
	"MisteM" 			"CSGO-StjZ7-fJNPH-r7h9d-eTT48-T3SKF"
	"motm" 				"CSGO-yQLMM-YbURs-8MT9P-e4ypx-adywQ"
	"Fadey" 			"CSGO-HNDHG-m8dab-39fdj-mqHTV-sntiB"
	"Swisher" 			"CSGO-Hnw66-HGHGA-574ru-Nsi25-iNsuL"
	//Wings Players
	"ChildKing"			"CSGO-a9pPG-Locnz-GKXGU-4jppA-ixWPA" 
	"lan" 				"CSGO-H3WmK-AZ48i-nPjdT-x6LMh-MXkoE"
	"MarT1n" 			"CSGO-SScFk-VnrwS-QyTOt-PirH7-eWfOQ"
	"ahang" 			"CSGO-MXMVJ-otSEW-RGJMa-xch5W-hkbcP"
	"gas" 				"CSGO-pC85j-Z6e6f-NkR6A-rzAot-BWRZQ"
	//Lynn Players
	"westmelon" 		"CSGO-MVO26-hCbF2-OonA2-Lozh6-UJL9P"
	"z4kr" 				"CSGO-DkhMk-UAG6T-2AkD8-u7yRu-pevvE"
	"Starry" 			"CSGO-QohCd-XphhR-tcNxr-Ak7Lb-RMQNN"
	"EXPRO" 			"CSGO-BhTFG-LEPTN-h8eL8-QVoXj-7uDmQ"
	"V4D1M" 			"CSGO-UZYAD-fibh9-wCw6K-5ONrK-SEnfO"
	//GG Players
	"nosraC" 			"CSGO-qUwva-wZeXs-uK5dJ-3OHq2-WsdqA"
	"JazzPimp" 			"CSGO-yafh7-ikQGa-BztFG-mC7NK-mOJvM"
	"Bwills" 			"CSGO-wGCj9-wvq95-MO36p-K78c2-2XT4M"
	"jeorgesnorts" 		"CSGO-wLWVw-tssoF-Adij5-E7UTq-FZQ3A"
	"cynic" 			"CSGO-8dk2R-3zmk5-UOq47-xqL5n-EaVvD"
	//OG Players
	"NEOFRAG" 			"CSGO-uKyTe-DyhXJ-Lm4z2-afuzS-F99zP"
	"degster" 			"CSGO-i6W7e-7dNbB-7u2hV-vwvQd-97DRE"
	"nexa" 				"CSGO-q48QT-VHpTW-xNH5b-umZNJ-QsybE"
	"F1KU" 				"CSGO-CemUb-n37DY-RrHZB-YwLeJ-kj74E"
	"flameZ" 			"CSGO-M4bme-YwNEt-xbyca-Hiujj-knEVF"
	//BNE Players
	"juanflatroo" 		"CSGO-zUzwA-89p2c-OMtSm-mwOVG-KCR7B"
	"sinnopsyy" 		"CSGO-uicer-mBTCB-SZEO4-ZEw7W-KRSFE"
	"gxx-" 				"CSGO-edZ3r-zwobi-FN2Tt-FCk7z-63qRP"
	"rigoN" 			"CSGO-SXPoQ-5DtAq-24L5v-DK8Yb-AO6FP"
	"SENER1" 			"CSGO-5aLO6-46syT-nGjQ9-NM6uu-OESZQ"
	//Tricked Players
	"kwezz" 			"CSGO-YJnxa-eEqZ8-ZWJqw-9wGBb-GSnMC"
	"IceBerg" 			"CSGO-uurZP-o4h8X-HeHww-TTuf9-C8izO"
	"kiR" 				"CSGO-3dKru-jAtfr-r4Gib-NELc5-L4hWA"
	"Lucky" 			"CSGO-NqeYP-nNa4M-VBvV2-x3C8P-AzZkF"
	"PR1mE" 			"CSGO-z324O-COXvN-iwyPj-aXx2S-NTivN"
	//Endpoint Players
	"Surreal" 			"CSGO-8NQzo-s3EcH-mYhPo-WFn5z-WULoD"
	"CRUC1AL" 			"CSGO-WQkVT-BWp5U-hXnic-34CAt-VVQhG"
	"MiGHTYMAX" 		"CSGO-HDZYe-qau3w-Wps6z-hJeXu-jZ9vO"
	"Kjaerbye" 			"CSGO-KYQtt-sunxx-25bvQ-ZfT3i-vfrVQ"
	"Nertz" 			"CSGO-3XPK5-uwisF-Qx4SC-KqGWC-z2urD"
	//SAW Players
	"story" 			"CSGO-7wCwh-jzbKt-7t5Pd-huDfE-5VJGG"
	"ewjerkz" 			"CSGO-7RUBV-OzcAw-KZLpA-GhrvF-2e7iL"
	"JUST" 				"CSGO-j5dei-LYnWn-rqHMP-NLQtJ-a7LsE"
	"MUTiRiS" 			"CSGO-KmJ23-cwoBA-8YFir-8oD6i-XNh8E"	
	"rmn" 				"CSGO-STTTi-oUeeR-AJirW-bsmKB-jhaAB"
	//D13 Players
	"tamir"				"CSGO-QMiYU-wAMmM-HDP83-r4SQC-Z8QmH" 
	"shinobi" 			"CSGO-ZtWUF-qnbj3-R9v5O-26uJN-N6OtQ"
	"yAmi" 				"CSGO-CR2JW-pio5m-CbbLk-LyMEt-YPD3J"
	"H4wK" 				"CSGO-zm3VJ-qV88p-ZndoZ-8JbQi-ZbJaA"	
	"rate" 				"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"	
	//SSP Players
	"farmaG" 			"CSGO-BBfxM-2qwXj-ZGfPB-vCWH6-uWXTB"
	"Sw1ft" 			"CSGO-k5ENe-UNiAv-sYcOX-3Oxkx-QomHB"
	"Cl34v3rs" 			"CSGO-8ppMs-ukjw6-9FRQn-fb2xm-FFhnL"
	"Orbit" 			"CSGO-QjpsU-jLiYb-5jMjv-XNcRF-67sKG"	
	"Spexy" 			"CSGO-c6pGe-VcJGu-Hq7Wa-YCPO2-ZO88F"
	//KOVA Players
	"zks" 				"CSGO-Wr2Mo-jApDy-QGWdD-4yCLh-yW43L"
	"spargo" 			"CSGO-RSyTi-k855k-wKPKM-EFe95-9DmDA"
	"uli" 				"CSGO-OozuC-Ly8uB-y4Bee-w2DAG-94GSQ"
	"airax" 			"CSGO-NhjxP-eLSNt-zxCUw-2HmUn-RfK5O"
	"Twixie" 			"CSGO-S87xG-eaJvK-7sYyM-JPfdH-SEnfO"
	//AGF Players
	"FeZ" 				"CSGO-zHB4X-RArWn-PspZZ-RmXKq-EaVvD"
	"Speedy" 			"CSGO-vf3nK-wdio6-bvJpH-qKe9G-Fn74E"
	"Griller" 			"CSGO-sQbeP-kD7j5-MPoer-a6wt3-9DmDA"
	"void" 				"CSGO-hnUvU-ofvs3-9NXan-kEQ2S-F99zP"
	"Equip" 			"CSGO-jvEPo-obS6Q-TcBOL-cqbhs-cqybE"
	//NLG Players
	"pdy" 				"CSGO-S2VNn-T3pdN-LEbuY-dVxTL-F9xXD"	
	"red" 				"CSGO-zsKbs-NmVut-d2t88-mqstY-3yuWK"
	"PerX" 				"CSGO-R4OZi-4GVKA-YLCSv-ZM7tc-xsrBE"
	"maRky" 			"CSGO-NYQUJ-nT9Td-4pReZ-4rWQF-qRkTL"
	"OKOLICIOUZ" 		"CSGO-xpXy4-bO2Ne-d3ihc-ispqZ-wLsuL"
	//Lilmix Players
	"quix" 				"CSGO-4QrLH-5cejW-CDtbj-irvYH-naYwP"
	"bobeksde" 			"CSGO-jicxG-BN6yx-3HZbi-4243S-b9qmJ"
	"FRANSSON" 			"CSGO-Jn52o-nPwBw-TARJN-HhLPy-9s3xK"
	"hns" 				"CSGO-QHuGx-qYDpY-dZCao-5fr3Q-NQ88F"
	"Hype" 				"CSGO-xLKWR-n4mRL-LRHtd-3WTmE-z2urD"
	//FTW Players
	"Ag1l" 				"CSGO-K4tww-sRybY-Rw7AL-6nXmm-uQzfF"
	"arrozdoce" 		"CSGO-wD7Fd-3G3uR-W9mvb-UOaix-KSaYO"
	"stadodo" 			"CSGO-ZGwqa-PtafD-cYmwV-GN8p3-HsnkP"
	"DDias" 			"CSGO-7vHs4-HUWGm-uFa5T-i8WsN-dOSFE"
	"kst" 				"CSGO-Hi52q-Z23SR-4tdHv-vioDt-R5c7L"
	//Tigers Players
	"HenkkyG" 			"CSGO-9ncNy-9OHeP-rC2CL-TEkkQ-jW2UO"
	"NIO" 				"CSGO-aXjMT-9EmzN-LuLmq-NiKxd-5bq3B"
	"Rutk0" 			"CSGO-UhHnw-vGNhe-sDMKF-ZvQpR-yopJN"
	"luko" 				"CSGO-PYEvC-7tLCN-ZuR6H-eJmAb-GSnMC"
	"creZe" 			"CSGO-P8r7F-SQhdV-XaQcc-n7JZ9-HDWzE"
	//9z Players
	"dgt" 				"CSGO-ouYJa-ZOkXy-QexwH-dk8m6-jxSyL"
	"dav1d" 			"CSGO-96eQM-EXDqv-f7hSv-pkU8n-N4SKF"
	"maxujas" 			"CSGO-pGXRV-Cnmvv-3au4H-tPDsF-xmKPJ"
	"nqz" 				"CSGO-P7aXx-Ok4CW-c8bnx-xFNNi-LzkXM"
	"rox" 				"CSGO-mtq7f-MwJko-XExY2-38aGQ-4cvvE"
	//SINNERS Players
	"ZEDKO" 			"CSGO-rQdu5-SbwaD-S3XJW-54ZwK-ZVkoE"
	"forsyy" 			"CSGO-t7D3j-6puVG-9yUtQ-nmish-d7eyC"
	"SHOCK" 			"CSGO-dpRVN-ZnjAn-cNC6Y-cypJJ-XKk9Q"
	"beastik" 			"CSGO-aaP7u-qHiBq-4pEyQ-GY25f-JdxTC"
	"tomkeejs" 			"CSGO-3ncHh-Z66JP-cadPa-QytVW-sPZfE"
	//EP Players
	"The eLiVe"			"CSGO-hTVjj-fP5mc-yhMFt-2Gjz8-rMchQ"
	"Blytz"				"CSGO-3hs6b-VhRv4-StJib-dXmWi-UWVaK"
	"stinx"				"CSGO-m5f4Q-XeN44-tzcdQ-rs6fA-OJUSH"
	"manguss"			"CSGO-9N2re-yaFJD-6o4ms-2Sf9C-7Nk9Q"
	"h4rn"				"CSGO-hVQEK-cZ8yH-Y5fkr-rqAuB-oimwG"
	//Lemondogs Players
	"xelos" 			"CSGO-XmEhY-P5Skj-o5HXn-aDS82-CnpJN"
	"adamb" 			"CSGO-H56Xc-KFGus-m5Z4C-Swu3r-QQSFE"
	"susp" 				"CSGO-HBGEb-uq4fV-H83pu-w73Jq-EaVvD"
	"KriLLe" 			"CSGO-8tbmr-QKEWK-N8GL7-fzDfE-5VJGG"	
	"hemzk9" 			"CSGO-DGofz-yex6f-DQrSd-ejMPT-naYwP"	
	//Illuminar Players
	"phr" 				"CSGO-VS9nV-968EV-nZsX7-yQoPu-xGNfN"
	"zaNNN" 			"CSGO-hoS7M-QXypk-SjWvK-LOPqJ-a7LsE"
	"mynio" 			"CSGO-BHbTG-YJ4nu-y2LRi-3BRQd-97DRE"
	"morelz" 			"CSGO-Uy7RV-3WES7-tscbK-yAY8K-rN5mA"
	"mASKED"			"CSGO-CVSiS-H5249-BMc7Y-79HEq-J6sKG"
	//Sangal Players
	"ScrunK" 			"CSGO-Lq2ST-HTMF5-kfZkq-dQpdb-LbRVP"
	"kory" 				"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"kyuubii" 			"CSGO-QWnEw-OGZ5w-uiJ9r-uARXo-n92YP"
	"Soulfly" 			"CSGO-EWci2-8aOnN-YuQ6i-C8Jc2-VtjjD"
	"S3NSEY"			"CSGO-2NdVa-TcHeq-XinWh-yrWUr-UupcG"
	//Ambush Players
	"s0ne" 				"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"SBT" 				"CSGO-nCYPv-dNzUW-aHCyh-MG6Sw-UupcG"
	"DrqkoN" 			"CSGO-ENOYu-YbOaR-iLVc4-TaCWD-NkUCP"
	"wasiNk" 			"CSGO-iHeBA-HhkWD-Q2mtO-zFJfX-t4kXM"
	"devoduvek" 		"CSGO-WjGv4-2QiuO-kZVf7-VPLDu-zVx9H"
	//Supremacy Players
	".Rome" 			"CSGO-YeRPQ-W8dxS-7SYJh-F5uBH-vpybE"
	"GuepaRd" 			"CSGO-PXzjp-oxFOS-G38wD-WfN7F-nvHCF"
	"NiK0" 				"CSGO-SG3dU-Twu5q-SyeKs-CMDVv-JTDND"
	"Surviv0r" 			"CSGO-7Octc-MVYMn-RxKpQ-T3m3W-X3nQD"
	"ALONZO" 			"CSGO-hjfmG-LF5Yz-A4qax-iZ9W8-Jo74E"
	//CatEvil Players
	"Drea3er" 			"CSGO-rb7tD-wvj6C-8RmPA-MyeRF-DSSFE"
	"tanxiaomei" 		"CSGO-EJXA7-cHUD9-MG6By-iFua9-WsdqA"
	"Roninbaby" 		"CSGO-zQfJm-joKuP-eyFY2-jYnLR-JvjjD"
	"Cate" 				"CSGO-qQfZ4-Jpq6o-LJpYk-3n95j-u6GSQ"
	"Gin" 				"CSGO-Ja7RZ-BxCah-TbaiG-SSatN-3aQ3A"
	//AVEZ Players
	"mystic" 			"CSGO-7aM7x-BipU3-yiMux-Bm5Un-mWJGG"
	"bastEe" 			"CSGO-AvL3K-W8XS9-wt2JD-MDG6i-3kYbD"
	"eYs" 				"CSGO-ELEO6-kOLCF-y8HoV-wiZ6u-AUc3K"
	"Monsteryry" 		"CSGO-HV8S4-BRbP4-8NfmW-OXdL7-PX6uC"
	"hous1k"			"CSGO-ftdrM-ovNzw-8LYHh-N5TX5-qk3cQ"
	//Anonymo Players
	"oskarish" 			"CSGO-d8HSA-yXriA-BEnAh-A4GMd-SHjeC"
	"Flayy" 			"CSGO-QeWOV-C6JTR-6uXhD-axOyh-Y2syM"
	"Demho" 			"CSGO-p2tzD-qvm5f-xuvL5-96mBs-pevvE"
	"Vegi" 				"CSGO-ktkqz-FoUVd-yewKT-y4GCE-6mA6Q"
	"innocent"			"CSGO-C2sRA-WCuoL-amTsS-rR7pL-QvZQM"
	//HONORIS Players
	"TaZ" 				"CSGO-KTmGX-th6ev-akjCb-GsnfX-t4kXM"
	"NEO" 				"CSGO-MQfoh-Tqans-FvCzp-TOEuB-Yz3JE"
	"reiko" 			"CSGO-26PS6-KP4Mo-kDaLY-J4eZo-3kYbD"
	"fr3nd" 			"CSGO-5kYpy-JjUwk-rC7uR-hXGop-BhiaB"
	"Grashog" 			"CSGO-i7hmw-bO7PG-Pdy3u-jHh8P-W4sKG"
	//Spirit Players
	"chopper" 			"CSGO-DuPOf-ZJaUT-kVuiU-Siqt4-8bBAA"
	"w0nderful" 		"CSGO-JZPoW-UVSVh-sCwnf-26ZUS-hqUCP"
	"magixx" 			"CSGO-3XPK5-uwisF-Qx4SC-KqGWC-z2urD"
	"Patsi" 			"CSGO-QaRWQ-Erpcj-e58nM-wtJ6i-A78WB"
	"s1ren"				"CSGO-O5RLq-bfARb-XhkoE-bkSJN-rTGOP"
	//DNMK Players
	"dyvo"				"CSGO-O6xLH-WCXqL-5hW9U-7TXNM-iUVaK"
	"Niix" 				"CSGO-DUqAe-qMSJ3-hER3X-EkExO-UoHrL"
	"Leggy" 			"CSGO-ZPvfc-aUuDO-LrXEK-EjyHZ-X3nQD"
	"zox" 				"CSGO-eToHS-2tSGi-dVYUF-cn7PW-pYOAK"
	"Dubee" 			"CSGO-TTpyJ-LiK8f-SPtxD-hJq4n-EaVvD"
	//iNation Players
	"Dragon" 			"CSGO-kNYkB-uNXCE-duUJB-5SRNh-aDtdA"
	"VLDN" 				"CSGO-RRVbP-MaP5d-LfZxQ-FFhP4-hif4D"
	"HOLMES" 			"CSGO-WXuA6-zVVEn-XG5xi-5LNyu-8Er7C"
	"Dav" 				"CSGO-72RAq-djqZr-29XCU-wTQLY-HqybE"
	"SkippeR"			"CSGO-ddoQp-qYhjh-5rerd-W6NuN-KUsFF"
	//LEISURE Players
	"get"				"CSGO-cPYDv-99G3C-tCNtv-RwEp6-EKjeC"
	"MpMurdock"			"CSGO-WVCGP-6xy72-eyxLQ-PuaL7-HDWzE"
	"neviZ"				"CSGO-2Jm6E-wmLmJ-vLpmf-hWOAi-4xpcG"
	"d1cer"				"CSGO-9GRNx-GjQqy-SJXAs-yBkti-GVOAK"
	"gimpen"			"CSGO-Kb74x-LiyE8-4OUFu-QGCmN-79OEL"
	//BNB Players
	"MoMo" 				"CSGO-QWdZd-jHNDE-ppuyD-H4pae-QdoAL"
	"Swahn" 			"CSGO-p3msi-yFe9M-Pk34L-ePWX5-U2e4D"
	"Pluto" 			"CSGO-Bnd8b-6PLZa-xxqAw-6L6qx-DOQNN"
	"Spongey" 			"CSGO-EhNSn-TCyf6-Az6nP-iuRea-iA9WB"
	"Shakezullah"		"CSGO-xVeb7-vqwt4-Y5PsD-mtzDU-2zzQN"
	//Nation Players
	"try" 				"CSGO-3pQLF-LuUiG-pn6Pi-vPM9h-mRFuA"
	"coldzera" 			"CSGO-3Ppuw-omUQp-VYbMN-CKMnA-frPcF"
	"leo_drk" 			"CSGO-vGbvK-iwe5p-MZdpD-ecf2W-vJN2G"
	"trk" 				"CSGO-zBE8D-fWiLT-c2S4N-BVKWC-kJCEB"
	"v$m"				"CSGO-duoJi-cjsYt-mAG77-3R7yF-cMwLA"
	//Eriness Players
	"Fog" 				"CSGO-szRTv-Yaq7i-fSQpk-8ZJHk-fJr7C"
	"kiyomi" 			"CSGO-oy5jb-QBCpr-owOZj-iGw3m-EAmsF"
	"onetwo" 			"CSGO-EoAw8-efpk3-z9W2N-tjVmj-zSNMB"
	"N4JT" 				"CSGO-P5AvZ-Gobye-f4dvt-2R5Z2-ZO88F"
	"DeXXuS"			"CSGO-C6BpA-3uJFJ-u7XTe-jUJVy-iij5P"
	//Entropiq Players
	"mir" 				"CSGO-wQ7EW-bHGcq-RDhRY-6XBEY-CcfiK"
	"El1an" 			"CSGO-vCVNd-d8Lzi-p5Yv8-kCTTL-s5eyC"
	"NickelBack" 		"CSGO-wv4rZ-B7Uec-TyJc7-2iGcM-HzQRO"
	"Krad" 				"CSGO-oCq4Q-AyLHV-ZCuDc-ydSko-xnA6Q"
	"Forester"			"CSGO-iJqMh-MBrKb-RP6Zr-XnvNj-2mdVG"
	//Strife Players
	"J0LZ" 				"CSGO-zUhVs-STsAK-8NzSX-c7eAb-2mdVG"
	"SLIGHT" 			"CSGO-pU9MX-QY67w-RHnW6-9ydjA-pSqNO"
	"stamina" 			"CSGO-JTH6M-n9STM-r5NBU-YUsjU-4fWjM"
	"reck" 				"CSGO-8k8kR-9Jtti-M556N-cbjdX-9mUCP"
	"fejtZ"				"CSGO-QmS5L-9RXSe-iurLG-pdsPO-6UDND"
	//777 Players
	"SLY" 				"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"Trax"				"CSGO-W6FPx-KdiDr-DhQZC-DY9MK-kDKeB"
	"mikki" 			"CSGO-KjZDW-Gqm7n-qiLoo-rC6jy-9s3xK"
	"akEz" 				"CSGO-KjZDW-Gqm7n-qiLoo-rC6jy-9s3xK"
	"H4RR3"				"CSGO-SBXs7-YRuVv-TiF7a-TNJ4n-jCdRF"
	//CG Players
	"maty" 				"CSGO-m24JT-hQne2-aAbHZ-i6ZPG-GMFZG"
	"kolor"				"CSGO-WWYXF-EUK4o-nr3dx-K3sZf-DbapG"
	"HS" 				"CSGO-7AYoO-MLpQT-Yv3BT-ATYzr-v5BYN"
	"kRYSTAL" 			"CSGO-ZCF2w-ySHnE-ETbUd-j47Tv-fjmwG"
	"stfN"				"CSGO-8vpJc-oJvDG-9XGw8-syQeX-tzAkE"
	//BLUEJAYS Players
	"aidKiT" 			"CSGO-bpWmq-OKOXm-5psxa-uWxvm-yOZfE"
	"kyxsan"			"CSGO-iCTuz-bCVQv-rBxs2-7mCM7-WsdqA"
	"stYleEeZ" 			"CSGO-iCTuz-bCVQv-rBxs2-7mCM7-WsdqA"
	"dan1" 				"CSGO-u5N7L-mnkyh-XkvxQ-FFhP4-hif4D"
	"CacaNito"			"CSGO-7Lkmj-EboHP-Byirq-4OerR-xXxTC"
	//ECK Players
	"byr9" 				"CSGO-eS3Ec-oZZOK-UHDYy-wkYbG-E7c7L"
	"uQlutzavr"			"CSGO-XZw8Z-CRMWH-hidmD-w2knp-BhiaB"
	"Smash" 			"CSGO-TR86k-aCmyO-RPttk-SS56a-caxTC"
	"s4" 				"CSGO-rf27t-TSmtn-LP7A9-9HQW4-jxSyL"
	"amster"			"CSGO-puWXb-6p8Hp-4R4T8-cv8QF-i4ZkF"
	//Conquer Players
	"jelo" 				"CSGO-StGEK-2K22s-JoWrn-co558-MdJaA"
	"Mikzuuu"			"CSGO-zOqo7-2K5HU-xGjuO-SJcEx-FZQ3A"
	"Samppa" 			"CSGO-EoxhP-kJfGB-5PZVM-hD8YX-MDr7C"
	"eDi" 				"CSGO-PvtHj-m74S2-HzEHP-xYXzW-YJeFO"
	"JUS6"				"CSGO-KhJCV-UMopK-AWZkO-X4MYj-rCU8N"
	//AVANGAR Players
	"FinigaN" 			"CSGO-3MnZv-oBime-Vtzj4-q5KGd-8SD3J"
	"fozil"				"CSGO-74XRn-JXR4L-O68Oc-uSBQK-dz8CH"
	"kade0" 			"CSGO-nafEP-UF6mG-536cw-WZqKm-n6QmH"
	"enzero" 			"CSGO-fEWAM-nKXUm-ONMxZ-mX5Gy-rfdZH"
	"ICY"				"CSGO-2UobZ-CqZG2-LhsF8-vaDLA-9TsFF"
	//SWS Players
	"gbb" 				"CSGO-KGYxZ-sQ697-3UyoZ-RfwXU-DHh8E"
	"CSO"				"CSGO-2EA6W-FPAvJ-mc8Tf-8YHjE-VfdBN"
	"bsd" 				"CSGO-F66rh-D7Dst-cyvG8-VYjUT-jTQhG"
	"mxa" 				"CSGO-rQaVY-KbfCK-mtPpm-xG4sc-DbapG"
	"w1"				"CSGO-yATMB-55ibp-muMip-fJQA3-5RGOP"
	//Leviatan Players
	"Luken" 			"CSGO-mC2vi-VTSWh-cyvG8-VYjUT-jTQhG"
	"1962"				"CSGO-eBa8K-cT8rt-cyvG8-VYjUT-jTQhG"
	"Reversive" 		"CSGO-z4RKQ-TPFoR-p9Ycp-8dRxS-QhEVF"
	"meyern" 			"CSGO-tsZ7Y-mfCue-jztEA-KpdsE-PLzMM"
	"JonY BoY"			"CSGO-7Waok-mzchH-sMYTF-Sc6HB-LvUWJ"
	//Furious Players
	"KAISER" 			"CSGO-T6rQ9-owC5F-nkLd3-htAA6-9DmDA"
	"TIKO"				"CSGO-uwMac-2TxdD-CPeA2-mvvq7-6NZfE"
	"laser" 			"CSGO-HuqaX-R9Fke-RGRtT-SrmDA-WtuCQ"
	"andrew" 			"CSGO-hiqnC-bkjMY-bUb3L-FBNrc-MD3YP"
	"ABM"				"CSGO-tBHcu-j5bPO-Eta9V-HCC6j-PU9vO"
	//MongolZ Players
	"ncl" 				"CSGO-rbkP4-W4DbE-4SWii-Jf98b-pwhCG"
	"MagnumZ"			"CSGO-Remqk-i7BvN-6kbSd-OXVtc-iDjLJ"
	"Tsogoo" 			"CSGO-Zz5TF-8ApVs-eZxRd-ON8p3-HsnkP"
	"Machinegun" 		"CSGO-BZ2si-bRKmu-Qfevk-xsFNB-oWBtG"
	"Senzu"				"CSGO-Jd3Bp-fPEcJ-tNPhL-RPiHV-rrZQM"
	//ONYX Players
	"bodito" 			"CSGO-5Q3tu-azpWX-khfMw-pTDnp-QQSFE"
	"pr1metapz"			"CSGO-mRuCW-m4WpZ-K24Y7-erN8T-xXxTC"
	"sl3nd" 			"CSGO-z4MQJ-5ALqq-QumOk-O5B6T-YmrqK"
	"msN" 				"CSGO-kFu8V-tzmUy-B3pcK-itdYy-9rtiB"
	"coolio"			"CSGO-MyJPG-PkNGT-CNAoz-HDvAR-oZT4M"
	//Dice Players
	"XpG" 				"CSGO-XQRUh-jQf86-LGWJt-bhXHR-fFu8O"
	"Gauthierlele"		"CSGO-Kw2Zv-ocvhD-cOmp6-LpvyB-SjG4C"
	"Alca" 				"CSGO-3c3tu-h4hKL-Lcy4n-oTpeD-bS6ZJ"
	"tonzah" 			"CSGO-X8Mmz-wEJZv-qp6iz-jfwcf-dmwjN"
	"CamZ"				"CSGO-2cMbu-JwTx3-7WzO2-mcdSG-hVaUN"
	//Falcons Players
	"Kyojin" 			"CSGO-drVEM-GKBVj-vj93o-8U3et-fjmwG"
	"Maka"				"CSGO-c48JB-nU8t6-OVNWx-fnqz7-y2urD"
	"hAdji" 			"CSGO-mvTdD-e3LmX-brYFj-htAA6-9DmDA"
	"Keoz" 				"CSGO-uhCwp-ft4k4-NZULQ-dyRoA-YTFuA"
	"Python"			"CSGO-jwBSf-F7378-UEqwC-EqZc2-tDu8O"
	//Entropy Players
	"powerYY" 			"CSGO-SGGZu-f6UFO-m2d2o-hABHV-jW2UO"
	"stefank0k0"		"CSGO-mRuCW-m4WpZ-K24Y7-erN8T-xXxTC"
	"KrowNii" 			"CSGO-KTpTS-6fDtX-SGSF8-6Ds65-mGeFO"
	"fatih-" 			"CSGO-LNDHv-dmR9e-rvyCC-uZrQB-3sNkO"
	"AKEX"				"CSGO-pn65t-TMuNU-dqr8Q-rHOWS-7pybE"
	//Renewal Players
	"xerolte" 			"CSGO-5GLYk-58rjo-SC9ZA-5RKs3-PAmsF"
	"Ensury"			"CSGO-yx69Y-5ytAc-hc3MH-4hqUG-CrrBE"
	"NEUZ" 				"CSGO-XnErP-vnCNV-xR53i-Sxvph-u6GSQ"
	"MiQ" 				"CSGO-ubP8J-pc5Vo-nGUOi-xBPbw-DmYbD"
	"sT0P"				"CSGO-EoxhP-kJfGB-5PZVM-hD8YX-MDr7C"
	//OneTap Players
	"GEOHYPE" 			"CSGO-2jJ4o-2sZiC-jHLNR-PNQUc-AO6FP"
	"MoDo"				"CSGO-GMyYf-KrBbo-49NNF-XBFY8-XTFuA"
	"smekk" 			"CSGO-nuR4h-6skr3-FPEtz-JttQd-97DRE"
	"swiiffter" 		"CSGO-DribA-X4ZYw-uCveb-LM9uu-9UivN"
	"Ed1m"				"CSGO-QM3eV-ye7f6-P5eqz-uQ2nm-7uDmQ"
	//BP Players
	"fleav" 			"CSGO-BEi3Z-jwK46-UQVTL-yKrWz-7ZqhH"
	"1NSERT2"			"CSGO-KXEPa-zVvyR-zJGvF-8QAnM-jDR7B"
	"Aaron" 			"CSGO-F9ipu-RSAz6-w3UiE-6UhWb-6shrM"
	"juho" 				"CSGO-vnx6d-5wGWu-24ueO-bqyRj-pHbtH"
	"HeavyGod"			"CSGO-n2yij-aiyZF-yfSFq-cSHq2-WsdqA"
	//LLL Players
	"StepzZ" 			"CSGO-kriuY-5CT6F-mcBNJ-UMqVS-bR88F"
	"VoxelArc"			"CSGO-vdEap-LX3f3-RRph3-5SmUW-znjPK"
	"Swes"				"CSGO-9dduR-3nZKn-pDGCq-U5yZT-ey3JE"
	"Maxaxe" 			"CSGO-7ANjy-XxRae-25YoE-7Bfnp-QQSFE"
	"Syther"			"CSGO-kriuY-5CT6F-mcBNJ-UMqVS-bR88F"
	//HEET Players
	"Luckyy" 			"CSGO-BA4Py-8LQcR-nCx5Z-GbUOG-2e7iL"
	"afro"				"CSGO-3uNOf-P5Voj-ChECd-a8Fek-pL3ED"
	"bodyy"				"CSGO-Efrha-OeBWf-jrNBx-FowC8-rJ3tJ"
	"Djoko" 			"CSGO-ZTEjQ-58DOr-T2WyL-Jz6X6-2vn6J"
	"Ex3rcice"			"CSGO-r5Bqr-qdVia-uFhBd-DPhEZ-o2OtQ"
	//LDLC Players
	"Graviti" 			"CSGO-jzXjo-ODcow-2iPv8-AQxJN-rTGOP"
	"Broox"				"CSGO-hCdFu-TBdEi-RdKdo-nEi7C-pKN2G"
	"ElectuS"			"CSGO-68k6q-SyoKQ-DRUD2-OfXrS-DwxsP"
	"Diviiii" 			"CSGO-jwHia-EObbX-qV9j8-qBzZT-ey3JE"
	"Neityu"			"CSGO-GYmrq-VmFZM-w6Nec-jBHnB-4ZywQ"
	//Vireo Players
	"Fur_Daddy" 		"CSGO-y92nn-p4j2m-4N6tC-tDKmk-8HH8D"
	"emokie"			"CSGO-Ub7SJ-KRwPq-khjN4-dzbdQ-wwNQC"
	"Champ"				"CSGO-awFFf-zfrT7-eFyfz-6eRL4-pASZQ"
	"KRL" 				"CSGO-Ptehc-sAcCC-EuHpB-MsQdP-FbMbM"
