"Names"
{
	//MIBR Players
	"yel"				"CSGO-hTuz7-mvKpf-LYdu3-qC47b-ZHZML"
	"shokz" 			"CSGO-AKriZ-FW77z-bGvZT-RNVJN-Ms8rN"
	//Gambit Players
	"nafany" 			"CSGO-ySTQ6-einHH-qx3o9-4CUqh-3QqNO"
	"sh1ro" 			"CSGO-fBSrW-FdDK7-5PyDT-44XfM-2zpxA"
	"interz" 			"CSGO-Yei5W-H53C3-SNpP9-cddL7-PX6uC"
	"Ax1Le" 			"CSGO-3RMdZ-zztkw-odkjJ-AGdVi-kSVGQ"
	"Hobbit" 			"CSGO-i8JOd-tjHPY-ArWuO-SJcEx-FZQ3A"
	//Wisla Players
	"Sobol"				"CSGO-VQAV5-T7Ra7-F48px-cwPJ7-nrFKO" 
	"SZPERO" 			"CSGO-uEaYS-X6eUx-iQa2i-tLeMN-ykEVF"
	"Goofy" 			"CSGO-yFfMm-BULjV-NMACJ-DyvhX-G5SKF"
	"snatchie" 			"CSGO-dtLjy-KA6GH-5a3rF-TE77Z-H4NQC"
	"jedqr" 			"CSGO-Zn8w8-kw9xQ-8DHbC-omY7e-iGL9P"
	//aTTaX Players
	"awzek" 			"CSGO-8tdQJ-DVs56-Y8GKL-jCQbP-TA7yD"
	"mave" 				"CSGO-AO6iw-TC32B-mQShD-hXR7W-m4urD"
	"skyye" 			"CSGO-mNpAV-PuuFq-evy4j-u6hvO-GjYbD"	
	"xenn" 				"CSGO-8t4Za-cymrn-edQ9c-y6POd-m4urD"	
	"FreeZe" 			"CSGO-WXSx8-h6YH9-XdVkh-ePaaj-qvbJD"	
	//Unique Players
	"sorrow" 			"CSGO-kP9jH-5QEew-qCVzs-4zNWX-jW2UO"
	"smiley" 			"CSGO-zY5sr-MtRSB-ui4h6-7xpfH-SBCtG"
	"w1nt3r" 			"CSGO-TPytL-aAcEA-6kpdT-pRG27-NJUSH"
	"icem4N" 			"CSGO-pZ79P-HmzBn-ouTET-eaCOd-WROpP"
	"dukefissura" 		"CSGO-654ie-dUMP8-bwMaP-8RSFt-o5LsE"	
	//ATK Players
	"b0denmaster" 		"CSGO-pK42G-5yiSn-9wz9j-kiFJo-7FwzF"
	"MisteM" 			"CSGO-StjZ7-fJNPH-r7h9d-eTT48-T3SKF"
	"motm" 				"CSGO-yQLMM-YbURs-8MT9P-e4ypx-adywQ"
	"Fadey" 			"CSGO-HNDHG-m8dab-39fdj-mqHTV-sntiB"
	"truth" 			"CSGO-GMvin-drujC-5VxHE-dFSvZ-9mUCP"
	//Wings Players
	"ChildKing"			"CSGO-a9pPG-Locnz-GKXGU-4jppA-ixWPA" 
	"lan" 				"CSGO-H3WmK-AZ48i-nPjdT-x6LMh-MXkoE"
	"MarT1n" 			"CSGO-SScFk-VnrwS-QyTOt-PirH7-eWfOQ"
	"ahang" 			"CSGO-MXMVJ-otSEW-RGJMa-xch5W-hkbcP"
	"gas" 				"CSGO-pC85j-Z6e6f-NkR6A-rzAot-BWRZQ"
	//Lynn Players
	"westmelon" 		"CSGO-MVO26-hCbF2-OonA2-Lozh6-UJL9P"
	"z4kr" 				"CSGO-DkhMk-UAG6T-2AkD8-u7yRu-pevvE"
	"Starry" 			"CSGO-QohCd-XphhR-tcNxr-Ak7Lb-RMQNN"
	"EXPRO" 			"CSGO-BhTFG-LEPTN-h8eL8-QVoXj-7uDmQ"
	"V4D1M" 			"CSGO-UZYAD-fibh9-wCw6K-5ONrK-SEnfO"
	//Impact Players
	"RZU" 				"CSGO-ZypKj-ctwMP-kdmdx-SEYwq-wembN"
	"xCeeD" 			"CSGO-bE2pk-FTzhO-dxyjU-uvbis-cqybE"
	"Danejoris" 		"CSGO-9mEtc-YcWjp-rz3XR-ESqSr-zYYwP"
	"JAM" 				"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"grape" 			"CSGO-suxRx-3fuab-iKeaa-dA3td-LbRVP"
	//FATE Players
	"Patrick--" 		"CSGO-h5xXx-pnwvs-ohnHB-zHx8e-iDjLJ"
	"hybrid" 			"CSGO-hnrVi-wiZBS-cnkOL-wzGDA-twDmQ"
	"niki1" 			"CSGO-GOdqt-4kqSV-8kU3C-A9AkQ-OfywQ"
	"numb" 				"CSGO-Fiu35-qXoUJ-5JHMv-xvDfb-LYqhH"
	"shaiK" 			"CSGO-zHbh4-Mz4Jy-6HhQx-88vnA-vWXTB"
	//OG Players
	"nikozan" 			"CSGO-rw8rx-362Wz-jLndf-D2UWn-QQSFE"
	"mantuu" 			"CSGO-iuXxN-Z4tML-FcpUT-2pfxZ-kSLoD"
	"nexa" 				"CSGO-q48QT-VHpTW-xNH5b-umZNJ-QsybE"
	"valde" 			"CSGO-oNUii-74piF-JhTU9-na4FA-z2urD"
	"flameZ" 			"CSGO-M4bme-YwNEt-xbyca-Hiujj-knEVF"
	//BLINK Players
	"juanflatroo" 		"CSGO-zUzwA-89p2c-OMtSm-mwOVG-KCR7B"
	"sinnopsyy" 		"CSGO-uicer-mBTCB-SZEO4-ZEw7W-KRSFE"
	"gxx-" 				"CSGO-edZ3r-zwobi-FN2Tt-FCk7z-63qRP"
	"rigoN" 			"CSGO-SXPoQ-5DtAq-24L5v-DK8Yb-AO6FP"
	"SENER1" 			"CSGO-5aLO6-46syT-nGjQ9-NM6uu-OESZQ"
	//Tricked Players
	"kwezz" 			"CSGO-YJnxa-eEqZ8-ZWJqw-9wGBb-GSnMC"
	"IceBerg" 			"CSGO-uurZP-o4h8X-HeHww-TTuf9-C8izO"
	"kiR" 				"CSGO-3dKru-jAtfr-r4Gib-NELc5-L4hWA"
	"larsen" 			"CSGO-tHFpq-rNX5M-LBAPp-8apb5-L4hWA"
	"PR1mE" 			"CSGO-z324O-COXvN-iwyPj-aXx2S-NTivN"
	//Endpoint Players
	"Surreal" 			"CSGO-8NQzo-s3EcH-mYhPo-WFn5z-WULoD"
	"CRUC1AL" 			"CSGO-WQkVT-BWp5U-hXnic-34CAt-VVQhG"
	"MiGHTYMAX" 		"CSGO-HDZYe-qau3w-Wps6z-hJeXu-jZ9vO"
	"BOROS" 			"CSGO-78PT7-mHExG-UGt7C-HAhdB-GxuWK"
	"Nertz" 			"CSGO-3XPK5-uwisF-Qx4SC-KqGWC-z2urD"
	//SAW Players
	"arki"				"CSGO-ZrAjp-hu46n-vnB7F-oHfJB-U3SKF" 
	"stadodo" 			"CSGO-ZGwqa-PtafD-cYmwV-GN8p3-HsnkP"
	"JUST" 				"CSGO-j5dei-LYnWn-rqHMP-NLQtJ-a7LsE"
	"MUTiRiS" 			"CSGO-KmJ23-cwoBA-8YFir-8oD6i-XNh8E"	
	"rmn" 				"CSGO-STTTi-oUeeR-AJirW-bsmKB-jhaAB"
	//DIG Players
	"Lekr0" 			"CSGO-kxejw-MHO7O-7w22x-dxoWC-8MUnB"
	"hallzerk" 			"CSGO-jbBCs-zGB65-aSfGq-PXMRZ-wHH8D"
	"f0rest" 			"CSGO-GKxmh-7qjTF-PwnYs-DNq44-WvFdH"
	"friberg" 			"CSGO-DoGLu-Uh9at-rVXYw-UctHA-e8LsE"
	"HEAP" 				"CSGO-u8ODf-kEK6k-9dtLk-AbVOy-cHuSJ"
	//D13 Players
	"tamir"				"CSGO-QMiYU-wAMmM-HDP83-r4SQC-Z8QmH" 
	"shinobi" 			"CSGO-ZtWUF-qnbj3-R9v5O-26uJN-N6OtQ"
	"yAmi" 				"CSGO-CR2JW-pio5m-CbbLk-LyMEt-YPD3J"
	"Annihilation" 		"CSGO-rkWYH-9TtV6-z3uVk-Ab53y-Thj5P"	
	"rate" 				"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"	
	//DIVIZON Players
	"farmaG" 			"CSGO-BBfxM-2qwXj-ZGfPB-vCWH6-uWXTB"
	"Sw1ft" 			"CSGO-k5ENe-UNiAv-sYcOX-3Oxkx-QomHB"
	"Cl34v3rs" 			"CSGO-8ppMs-ukjw6-9FRQn-fb2xm-FFhnL"
	"nANO^G" 			"CSGO-sxzwm-6YjRJ-yMQYD-ZdMCE-6mA6Q"	
	"Spexy" 			"CSGO-c6pGe-VcJGu-Hq7Wa-YCPO2-ZO88F"
	//KOVA Players
	"zks" 				"CSGO-Wr2Mo-jApDy-QGWdD-4yCLh-yW43L"
	"spargo" 			"CSGO-RSyTi-k855k-wKPKM-EFe95-9DmDA"
	"uli" 				"CSGO-OozuC-Ly8uB-y4Bee-w2DAG-94GSQ"
	"airax" 			"CSGO-NhjxP-eLSNt-zxCUw-2HmUn-RfK5O"
	"Twixie" 			"CSGO-S87xG-eaJvK-7sYyM-JPfdH-SEnfO"
	//AGF Players
	"FeZ" 				"CSGO-zHB4X-RArWn-PspZZ-RmXKq-EaVvD"
	"Speedy" 			"CSGO-vf3nK-wdio6-bvJpH-qKe9G-Fn74E"
	"wezx" 				"CSGO-yZ8Es-x9F7C-A68YY-DYsm3-fVt8O"
	"void" 				"CSGO-hnUvU-ofvs3-9NXan-kEQ2S-F99zP"
	"Chr1zN" 			"CSGO-468NS-Ktw6P-CzkaJ-xJsf2-cEKeB"
	//NLG Players
	"pdy" 				"CSGO-S2VNn-T3pdN-LEbuY-dVxTL-F9xXD"	
	"red" 				"CSGO-zsKbs-NmVut-d2t88-mqstY-3yuWK"
	"PerX" 				"CSGO-R4OZi-4GVKA-YLCSv-ZM7tc-xsrBE"
	"maRky" 			"CSGO-NYQUJ-nT9Td-4pReZ-4rWQF-qRkTL"
	"OKOLICIOUZ" 		"CSGO-xpXy4-bO2Ne-d3ihc-ispqZ-wLsuL"
	//Lilmix Players
	"quix" 				"CSGO-4QrLH-5cejW-CDtbj-irvYH-naYwP"
	"bobeksde" 			"CSGO-jicxG-BN6yx-3HZbi-4243S-b9qmJ"
	"FRANSSON" 			"CSGO-Jn52o-nPwBw-TARJN-HhLPy-9s3xK"
	"hns" 				"CSGO-QHuGx-qYDpY-dZCao-5fr3Q-NQ88F"
	"Hype" 				"CSGO-xLKWR-n4mRL-LRHtd-3WTmE-z2urD"
	//FTW Players
	"Ag1l" 				"CSGO-K4tww-sRybY-Rw7AL-6nXmm-uQzfF"
	"arrozdoce" 		"CSGO-wD7Fd-3G3uR-W9mvb-UOaix-KSaYO"
	"ewjerkz" 			"CSGO-7RUBV-OzcAw-KZLpA-GhrvF-2e7iL"
	"DDias" 			"CSGO-7vHs4-HUWGm-uFa5T-i8WsN-dOSFE"
	"story" 			"CSGO-7wCwh-jzbKt-7t5Pd-huDfE-5VJGG"
	//Tigers Players
	"Aralio" 			"CSGO-Mqf5Q-mkymH-zAqne-mW2jp-wO8WB"
	"Feki" 				"CSGO-qLR9Z-kTEkG-JPvC7-DuzT9-ENLTK"
	"outex" 			"CSGO-Zq2K7-CdNQE-bFRsi-FwnVj-Q38CH"
	"heikkoL" 			"CSGO-2JvJF-8AzfY-9Bp4i-hw9Fu-uoKjC"
	"creZe" 			"CSGO-ZrAjp-hu46n-vnB7F-oHfJB-U3SKF"
	//9z Players
	"dgt" 				"CSGO-ouYJa-ZOkXy-QexwH-dk8m6-jxSyL"
	"dav1d" 			"CSGO-96eQM-EXDqv-f7hSv-pkU8n-N4SKF"
	"maxujas" 			"CSGO-pGXRV-Cnmvv-3au4H-tPDsF-xmKPJ"
	"Luken" 			"CSGO-R7DLo-skd2X-mEGhB-9Ty9j-mRFuA"
	"rox" 				"CSGO-mtq7f-MwJko-XExY2-38aGQ-4cvvE"
	//SINNERS Players
	"ZEDKO" 			"CSGO-rQdu5-SbwaD-S3XJW-54ZwK-ZVkoE"
	"forsyy" 			"CSGO-t7D3j-6puVG-9yUtQ-nmish-d7eyC"
	"SHOCK" 			"CSGO-dpRVN-ZnjAn-cNC6Y-cypJJ-XKk9Q"
	"beastik" 			"CSGO-aaP7u-qHiBq-4pEyQ-GY25f-JdxTC"
	"NEOFRAG" 			"CSGO-uKyTe-DyhXJ-Lm4z2-afuzS-F99zP"
	//Paradox Players
	"DannyG"			"CSGO-XS5AW-wOq8u-FQzWO-pUujx-JTDND" 
	"nettik" 			"CSGO-j9LqL-r4meO-9hiMu-VeujT-fxwPB"
	"chelleos" 			"CSGO-JMOnx-cFmoU-UdWsm-MA4AH-PHPYE"
	"asap" 				"CSGO-9zibp-u8vPs-vJyCd-ADpFY-YcOUD"
	"dangeR" 			"CSGO-Wf7fW-JZWn8-V9Jhh-wCfQq-d7qRP"
	//Flames Players
	"nicoodoz" 			"CSGO-eHROm-TtBf4-Hm3vE-cHezV-KudqA"
	"roeJ" 				"CSGO-wGtmS-77m5n-jr9cz-PXEJm-Q6izO"
	"HooXi" 			"CSGO-u9z8d-VUf8c-mpjct-y6LMh-MXkoE"
	"Jabbi" 			"CSGO-OMi3t-eFT3Y-ntLSH-HO3nU-4cvvE"
	"Zyphon" 			"CSGO-reJ55-9ptaq-YhDHB-q83HR-4JDhP"
	//EP Players
	"The eLiVe"			"CSGO-hTVjj-fP5mc-yhMFt-2Gjz8-rMchQ"
	"Blytz"				"CSGO-3hs6b-VhRv4-StJib-dXmWi-UWVaK"
	"matys"				"CSGO-4ekCb-vnKbx-rKEhe-ktias-xGNfN"
	"manguss"			"CSGO-9N2re-yaFJD-6o4ms-2Sf9C-7Nk9Q"
	"myltsi"			"CSGO-FiKfv-YJxrw-kS6m2-jpjOd-dmwjN"
	//Lemondogs Players
	"xelos" 			"CSGO-XmEhY-P5Skj-o5HXn-aDS82-CnpJN"
	"adamb" 			"CSGO-H56Xc-KFGus-m5Z4C-Swu3r-QQSFE"
	"susp" 				"CSGO-HBGEb-uq4fV-H83pu-w73Jq-EaVvD"
	"k0lty" 			"CSGO-ZD5BD-iFNDB-7XDvP-j7XrE-KWcRF"	
	"hemzk9" 			"CSGO-DGofz-yex6f-DQrSd-ejMPT-naYwP"	
	//Alpha Players
	"zypztw" 			"CSGO-B9wVE-926fs-rv44X-FXbhs-ztHCF"
	"Toft" 				"CSGO-jb995-OWESi-bUWLK-iheuK-pBtdA"
	"vester" 			"CSGO-SQb3L-NCvWe-MoW6q-eqRG7-9jYbD"
	"Tauson" 			"CSGO-x4cO2-9aWrN-Arh6n-oO9cH-xpuCQ"
	"mupzG"				"CSGO-CU9cj-LotAw-aqWSk-37ovF-tLXoN"
	//Sangal Players
	"ScrunK" 			"CSGO-Lq2ST-HTMF5-kfZkq-dQpdb-LbRVP"
	"kory" 				"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"kyuubii" 			"CSGO-QWnEw-OGZ5w-uiJ9r-uARXo-n92YP"
	"Soulfly" 			"CSGO-EWci2-8aOnN-YuQ6i-C8Jc2-VtjjD"
	"S3NSEY"			"CSGO-2NdVa-TcHeq-XinWh-yrWUr-UupcG"
	//Ambush Players
	"s0ne" 				"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"SBT" 				"CSGO-nCYPv-dNzUW-aHCyh-MG6Sw-UupcG"
	"DrqkoN" 			"CSGO-ENOYu-YbOaR-iLVc4-TaCWD-NkUCP"
	"wasiNk" 			"CSGO-iHeBA-HhkWD-Q2mtO-zFJfX-t4kXM"
	"devoduvek" 		"CSGO-WjGv4-2QiuO-kZVf7-VPLDu-zVx9H"
	//Supremacy Players
	".Rome" 			"CSGO-YeRPQ-W8dxS-7SYJh-F5uBH-vpybE"
	"GuepaRd" 			"CSGO-PXzjp-oxFOS-G38wD-WfN7F-nvHCF"
	"NiK0" 				"CSGO-SG3dU-Twu5q-SyeKs-CMDVv-JTDND"
	"Surviv0r" 			"CSGO-7Octc-MVYMn-RxKpQ-T3m3W-X3nQD"
	"ALONZO" 			"CSGO-hjfmG-LF5Yz-A4qax-iZ9W8-Jo74E"
	//planB Players
	"sjN" 				"CSGO-Nd2UG-qs7sG-RtqN9-mFFba-xvSyL"
	"ceddix" 			"CSGO-qFaB6-C8BqR-SRi3k-qYiVC-Vc4NF"
	"steveN" 			"CSGO-mhOt6-UEdZo-aGGSn-XdQsO-WiA6Q"
	"pony-san" 			"CSGO-LCsyO-JGu8u-CN9eo-cWyr7-ZmRBD"
	"XCR" 				"CSGO-yRWqK-3sXaP-3S9w9-cEnvC-PuD7K"
	//AVEZ Players
	"mystic" 			"CSGO-7aM7x-BipU3-yiMux-Bm5Un-mWJGG"
	"bastEe" 			"CSGO-AvL3K-W8XS9-wt2JD-MDG6i-3kYbD"
	"eYs" 				"CSGO-ELEO6-kOLCF-y8HoV-wiZ6u-AUc3K"
	"arioszek" 			"CSGO-9OysP-sFw9b-dHiXx-VXUA2-hif4D"
	"hous1k"			"CSGO-ftdrM-ovNzw-8LYHh-N5TX5-qk3cQ"
	//Anonymo Players
	"oskarish" 			"CSGO-d8HSA-yXriA-BEnAh-A4GMd-SHjeC"
	"tudsoN" 			"CSGO-convj-NBJXz-YZZih-8EvRG-wEL9P"
	"Demho" 			"CSGO-p2tzD-qvm5f-xuvL5-96mBs-pevvE"
	"Vegi" 				"CSGO-ktkqz-FoUVd-yewKT-y4GCE-6mA6Q"
	"innocent"			"CSGO-C2sRA-WCuoL-amTsS-rR7pL-QvZQM"
	//HONORIS Players
	"TaZ" 				"CSGO-KTmGX-th6ev-akjCb-GsnfX-t4kXM"
	"NEO" 				"CSGO-MQfoh-Tqans-FvCzp-TOEuB-Yz3JE"
	"reiko" 			"CSGO-26PS6-KP4Mo-kDaLY-J4eZo-3kYbD"
	"fr3nd" 			"CSGO-5kYpy-JjUwk-rC7uR-hXGop-BhiaB"
	"mouz" 				"CSGO-YtEXx-GD6Mh-TKqNp-fhyER-F6XDJ"
	//Spirit Players
	"chopper" 			"CSGO-DuPOf-ZJaUT-kVuiU-Siqt4-8bBAA"
	"degster" 			"CSGO-3XPK5-uwisF-Qx4SC-KqGWC-z2urD"
	"magixx" 			"CSGO-3XPK5-uwisF-Qx4SC-KqGWC-z2urD"
	"Patsi" 			"CSGO-QaRWQ-Erpcj-e58nM-wtJ6i-A78WB"
	"s1ren"				"CSGO-O5RLq-bfARb-XhkoE-bkSJN-rTGOP"
	//DNMK Players
	"dyvo"				"CSGO-O6xLH-WCXqL-5hW9U-7TXNM-iUVaK"
	"Niix" 				"CSGO-DUqAe-qMSJ3-hER3X-EkExO-UoHrL"
	"Leggy" 			"CSGO-ZPvfc-aUuDO-LrXEK-EjyHZ-X3nQD"
	"Doru" 				"CSGO-ZPvfc-aUuDO-LrXEK-EjyHZ-X3nQD"
	"Dubee" 			"CSGO-TTpyJ-LiK8f-SPtxD-hJq4n-EaVvD"
	//iNation Players
	"Dragon" 			"CSGO-kNYkB-uNXCE-duUJB-5SRNh-aDtdA"
	"VLDN" 				"CSGO-RRVbP-MaP5d-LfZxQ-FFhP4-hif4D"
	"choiv7" 			"CSGO-OQTaB-WWDiG-XiUj4-oGu9W-xX9vO"
	"Dav" 				"CSGO-72RAq-djqZr-29XCU-wTQLY-HqybE"
	"SkippeR"			"CSGO-ddoQp-qYhjh-5rerd-W6NuN-KUsFF"
	//LEISURE Players
	"get"				"CSGO-cPYDv-99G3C-tCNtv-RwEp6-EKjeC"
	"rome"				"CSGO-b3tRB-F77Re-GxMFu-xaPiJ-CuSyL"
	"raveN"				"CSGO-Nd3c6-yHVHK-9HKSY-OhDsV-t4kXM"
	"d1cer"				"CSGO-9GRNx-GjQqy-SJXAs-yBkti-GVOAK"
	"oddo"				"CSGO-8nTtN-VFNQi-yfSZj-G77hb-hYXTB"
	//BNB Players
	"MoMo" 				"CSGO-QWdZd-jHNDE-ppuyD-H4pae-QdoAL"
	"Swahn" 			"CSGO-p3msi-yFe9M-Pk34L-ePWX5-U2e4D"
	"Pluto" 			"CSGO-Bnd8b-6PLZa-xxqAw-6L6qx-DOQNN"
	"Spongey" 			"CSGO-EhNSn-TCyf6-Az6nP-iuRea-iA9WB"
	"Shakezullah"		"CSGO-xVeb7-vqwt4-Y5PsD-mtzDU-2zzQN"
	//Nation Players
	"try" 				"CSGO-3pQLF-LuUiG-pn6Pi-vPM9h-mRFuA"
	"coldzera" 			"CSGO-3Ppuw-omUQp-VYbMN-CKMnA-frPcF"
	"leo_drk" 			"CSGO-vGbvK-iwe5p-MZdpD-ecf2W-vJN2G"
	"trk" 				"CSGO-zBE8D-fWiLT-c2S4N-BVKWC-kJCEB"
	"v$m"				"CSGO-duoJi-cjsYt-mAG77-3R7yF-cMwLA"
	//Eriness Players
	"replay" 			"CSGO-TpmaK-YaZ5w-OLXxZ-r6boU-JK5mA"
	"stinx" 			"CSGO-m5f4Q-XeN44-tzcdQ-rs6fA-OJUSH"
	"Lueg" 				"CSGO-QsTOs-uh6ub-X34hN-FN2BJ-tLXoN"
	"DOCKSTAR" 			"CSGO-GMvin-drujC-5VxHE-dFSvZ-9mUCP"
	"Lastiik"			"CSGO-QH3S4-tt5Rf-uuJVv-3tHav-adywQ"
	//Entropiq Players
	"Lack1" 			"CSGO-7RWOT-2ovGx-9EkPy-4LWkp-Y2syM"
	"El1an" 			"CSGO-vCVNd-d8Lzi-p5Yv8-kCTTL-s5eyC"
	"NickelBack" 		"CSGO-wv4rZ-B7Uec-TyJc7-2iGcM-HzQRO"
	"Krad" 				"CSGO-oCq4Q-AyLHV-ZCuDc-ydSko-xnA6Q"
	"Forester"			"CSGO-iJqMh-MBrKb-RP6Zr-XnvNj-2mdVG"
	//Strife Players
	"J0LZ" 				"CSGO-zUhVs-STsAK-8NzSX-c7eAb-2mdVG"
	"SLIGHT" 			"CSGO-pU9MX-QY67w-RHnW6-9ydjA-pSqNO"
	"stamina" 			"CSGO-JTH6M-n9STM-r5NBU-YUsjU-4fWjM"
	"aris" 				"CSGO-7bkdr-kJuwh-eJjd3-TNvBD-ZVkoE"
	"D4rtyMontana"		"CSGO-KsnLQ-ZqNyv-zaUo5-nnyER-F6XDJ"
	//Party Players
	"ben1337" 			"CSGO-6jQEe-EiURC-o38wL-Kw7bz-36SKF"
	"PwnAlone" 			"CSGO-kJCeS-dPTGX-pSPEh-hXQ7Y-OYdBN"
	"djay" 				"CSGO-OOYaX-GxWGO-OQMwk-earYj-rCU8N"
	"Jonji" 			"CSGO-fXfPb-XSys8-rzTc2-J8AGH-Cr3cQ"
	"viz" 				"CSGO-j4m99-9QbXH-eNxeY-XhZmp-BkKPJ"
	//777 Players
	"ruyter" 			"CSGO-tNKL3-nvYRR-MyrEa-Ds9kN-bkWjM"
	"Grus"				"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"mikki" 			"CSGO-KjZDW-Gqm7n-qiLoo-rC6jy-9s3xK"
	"akEz" 				"CSGO-KjZDW-Gqm7n-qiLoo-rC6jy-9s3xK"
	"H4RR3"				"CSGO-SBXs7-YRuVv-TiF7a-TNJ4n-jCdRF"
	//CG Players
	"kressy" 			"CSGO-eMeaO-LPs5i-uCv7q-XA7it-8t8rN"
	"PANIX"				"CSGO-tDNYL-dQ59i-ERVTV-so4vV-hBERE"
	"glaVed" 			"CSGO-53uWZ-FnBeD-9LoJR-axzxF-OfoUE"
	"kRYSTAL" 			"CSGO-ETiUj-BcpvT-3Jf8o-AdvTa-KxFdH"
	"stfN"				"CSGO-meuKq-337ZK-yp2Pk-tAoOZ-6p74E"
	//BLUEJAYS Players
	"aidKiT" 			"CSGO-bpWmq-OKOXm-5psxa-uWxvm-yOZfE"
	"kyxsan"			"CSGO-iCTuz-bCVQv-rBxs2-7mCM7-WsdqA"
	"stYleEeZ" 			"CSGO-iCTuz-bCVQv-rBxs2-7mCM7-WsdqA"
	"dan1" 				"CSGO-u5N7L-mnkyh-XkvxQ-FFhP4-hif4D"
	"Cryveng"			"CSGO-RvRmP-5Vzo6-sUaU3-uAyOF-6AU8N"
	//ECK Players
	"byr9" 				"CSGO-eS3Ec-oZZOK-UHDYy-wkYbG-E7c7L"
	"uQlutzavr"			"CSGO-XZw8Z-CRMWH-hidmD-w2knp-BhiaB"
	"Smash" 			"CSGO-TR86k-aCmyO-RPttk-SS56a-caxTC"
	"s4" 				"CSGO-rf27t-TSmtn-LP7A9-9HQW4-jxSyL"
	"amster"			"CSGO-puWXb-6p8Hp-4R4T8-cv8QF-i4ZkF"
	//Conquer Players
	"choco" 			"CSGO-D4TQi-Pa87N-XpfyK-sf5Jx-JrW5F"
	"Elfern"			"CSGO-W3V3y-YsytP-NaBfQ-vtaL7-HDWzE"
	"LYNXi" 			"CSGO-D2ZFR-GcOdx-mz5X5-OprYz-BrApF"
	"Jerppa" 			"CSGO-3aUZR-GXi7z-a6qpi-i3cLq-qKwLA"
	"Jimpphat"			"CSGO-fVUXf-CdrUZ-uNLjq-uMOFu-BouCQ"
	//AVANGAR Players
	"FinigaN" 			"CSGO-3MnZv-oBime-Vtzj4-q5KGd-8SD3J"
	"fozil"				"CSGO-74XRn-JXR4L-O68Oc-uSBQK-dz8CH"
	"kade0" 			"CSGO-nafEP-UF6mG-536cw-WZqKm-n6QmH"
	"enzero" 			"CSGO-fEWAM-nKXUm-ONMxZ-mX5Gy-rfdZH"
	"ICY"				"CSGO-2UobZ-CqZG2-LhsF8-vaDLA-9TsFF"
	//SWS Players
	"gbb" 				"CSGO-KGYxZ-sQ697-3UyoZ-RfwXU-DHh8E"
	"CSO"				"CSGO-2EA6W-FPAvJ-mc8Tf-8YHjE-VfdBN"
	"bsd" 				"CSGO-F66rh-D7Dst-cyvG8-VYjUT-jTQhG"
	"DANVIET" 			"CSGO-V9sDt-VYyAo-OUvwE-FWUDE-pqAQL"
	"w1"				"CSGO-yATMB-55ibp-muMip-fJQA3-5RGOP"
	//Leviatan Players
	"1962" 				"CSGO-8hw2y-VpNJH-tKBK2-PCbyV-YcOUD"
	"fakzwall"			"CSGO-rtUSh-tBwhW-J7SsL-QLD7Q-pboUE"
	"Reversive" 		"CSGO-LhjXh-enkZw-u2APs-74t9G-3GhnL"
	"meyern" 			"CSGO-96eQM-EXDqv-f7hSv-pkU8n-N4SKF"
	"pancc"				"CSGO-DtR3b-7EqRZ-RZss7-YOfsh-AioUE"
	//Furious Players
	"KAISER" 			"CSGO-T6rQ9-owC5F-nkLd3-htAA6-9DmDA"
	"TIKO"				"CSGO-uwMac-2TxdD-CPeA2-mvvq7-6NZfE"
	"laser" 			"CSGO-HuqaX-R9Fke-RGRtT-SrmDA-WtuCQ"
	"andrew" 			"CSGO-hiqnC-bkjMY-bUb3L-FBNrc-MD3YP"
	"ABM"				"CSGO-tBHcu-j5bPO-Eta9V-HCC6j-PU9vO"
	//MongolZ Players
	"ncl" 				"CSGO-rbkP4-W4DbE-4SWii-Jf98b-pwhCG"
	"MagnumZ"			"CSGO-Remqk-i7BvN-6kbSd-OXVtc-iDjLJ"
	"Tsogoo" 			"CSGO-Zz5TF-8ApVs-eZxRd-ON8p3-HsnkP"
	"Machinegun" 		"CSGO-BZ2si-bRKmu-Qfevk-xsFNB-oWBtG"
	"starDUST"			"CSGO-xZaEp-Fbx8Z-bzsYy-jaSFt-o5LsE"
	//ONYX Players
	"bodito" 			"CSGO-5Q3tu-azpWX-khfMw-pTDnp-QQSFE"
	"Kamion"			"CSGO-KXS5e-u9uF5-W9O3o-pcF9P-dOSFE"
	"sl3nd" 			"CSGO-z4MQJ-5ALqq-QumOk-O5B6T-YmrqK"
	"msN" 				"CSGO-kFu8V-tzmUy-B3pcK-itdYy-9rtiB"
	"coolio"			"CSGO-MyJPG-PkNGT-CNAoz-HDvAR-oZT4M"
	//Dice Players
	"XpG" 				"CSGO-XQRUh-jQf86-LGWJt-bhXHR-fFu8O"
	"Gauthierlele"		"CSGO-Kw2Zv-ocvhD-cOmp6-LpvyB-SjG4C"
	"Alca" 				"CSGO-3c3tu-h4hKL-Lcy4n-oTpeD-bS6ZJ"
	"bSSSSSS" 			"CSGO-RNJRP-U2XkK-DtCkU-Rnaqy-9s3xK"
