"Names"
{
	//MIBR Players
	"saffee"			"CSGO-4VXJa-KsfWr-ZdzRr-5uHqz-HsnkP"
	"KWERTZZ" 			"CSGO-sNcw4-GrFzi-onqCc-krKNi-qat4N"
	//EP Players
	"leckr"				"CSGO-GQdHP-pJNaT-2aPMt-VZxPO-D5JzN"
	"system"			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	"MoriiSko"			"CSGO-bfr2f-GX3Dc-OwHNC-ZbGWC-z2urD"
	"manguss"			"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"capseN"			"CSGO-SZ3L4-5pxtX-UwFpM-ajQLm-XNh8E"
	//Anonymo Players
	"reiko" 			"CSGO-V6XyP-fN5qQ-EMuRK-XRu9y-dsUWJ"
	"SaMey" 			"CSGO-6w7Y8-hNiT9-EuCix-VW5m3-Td9GJ"
	"Sobol" 			"CSGO-tRaTD-UrcGQ-BYBVo-E5Kf2-VtjjD"
	"lunAtic" 			"CSGO-MnhR9-Ohsrs-5OqQL-vv2do-CMuSJ"
	"mASKED"			"CSGO-ZupZq-54ORY-jBh77-FvjyZ-VjaAB"
	//Sangal Players
	"LNZ" 				"CSGO-YCxM4-eXkLV-58HZc-oX7w7-NM6FP"
	"yxngstxr" 			"CSGO-v9fMF-q2XY4-i4VWH-sNho7-Thj5P"
	"kyuubii" 			"CSGO-QWnEw-OGZ5w-uiJ9r-uARXo-n92YP"
	"Soulfly" 			"CSGO-EWci2-8aOnN-YuQ6i-C8Jc2-VtjjD"
	"PANIX"				"CSGO-nnFAa-uMEai-oCufO-mkY85-tXcNE"
	//Nixuh Players
	"bLazE" 			"CSGO-a6Xhp-WkJV6-cJSZj-G77hb-hYXTB"
	"Fadey" 			"CSGO-UTifw-Vyu4J-aEEHU-OteNO-xDFFN"
	"FROZ3N" 			"CSGO-4fG9Q-eiw8G-VKpdh-ryZWd-ba6uC"
	"flexeeee" 			"CSGO-a6Xhp-WkJV6-cJSZj-G77hb-hYXTB"
	"RustyYG" 			"CSGO-Aimmu-B9hZ5-AtEw3-GaLux-6vdqA"
	//Supremacy Players
	".Rome" 			"CSGO-YeRPQ-W8dxS-7SYJh-F5uBH-vpybE"
	"GuepaRd" 			"CSGO-PXzjp-oxFOS-G38wD-WfN7F-nvHCF"
	"NiK0" 				"CSGO-SG3dU-Twu5q-SyeKs-CMDVv-JTDND"
	"Surviv0r" 			"CSGO-7Octc-MVYMn-RxKpQ-T3m3W-X3nQD"
	"ALONZO" 			"CSGO-hjfmG-LF5Yz-A4qax-iZ9W8-Jo74E"
	//BESTIA Players
	"meyern" 			"CSGO-ZVC8P-Za7RA-qCoN4-9mw7N-AzZkF"
	"Noktse" 			"CSGO-LVSQL-4Hc7d-PFFxq-8WnxB-SnrqK"
	"tomaszin" 			"CSGO-rBeoh-osXLV-vG52q-zdKFY-YcOUD"
	"deco" 				"CSGO-p9mTt-POFHf-K7TnK-XEKhE-EcG4C"
	"luchov" 			"CSGO-FPmhh-Jb8sR-DNynD-mEXKU-45qRP"
	//Nouns Players
	"MarKE" 			"CSGO-7UGOA-NH6WF-rTOd9-jrhcG-a7LsE"
	"cynic" 			"CSGO-kbymK-HMjD7-aP4P4-zjfry-hOxoO"
	"Bwills" 			"CSGO-iSwwr-QTnj5-JFjQF-keUyW-Rx6KQ"
	"nosraC" 			"CSGO-AiOyQ-qbBW9-8uGZW-Tkx2S-zPQNN"
	"cJ"				"CSGO-AWGnq-qPJu9-PzCbx-FR8dE-pqAQL"
	//Alpha Players
	"brzer" 			"CSGO-oVQVm-VnzOz-RNsAf-FaZTC-z5VeL"
	"buNNy" 			"CSGO-Q2YRB-Jb7X9-4OLGO-jVZud-SwzQN"
	"Gnøffe" 			"CSGO-hWofJ-DPZ8y-WbQHr-EzUyE-Bf4NF"
	"leakz" 			"CSGO-vhPEi-55neL-2VcXN-QUTBJ-94GSQ"
	"LUMSEN"			"CSGO-tMcGZ-7dsrt-w7Mor-rZv2M-ey3JE"
	//Spirit Players
	"chopper" 			"CSGO-DuPOf-ZJaUT-kVuiU-Siqt4-8bBAA"
	"ArtFr0st" 			"CSGO-Yu8OJ-OnQ9P-rVpSe-tVKdM-PLzMM"
	"magixx" 			"CSGO-3XPK5-uwisF-Qx4SC-KqGWC-z2urD"
	"donk" 				"CSGO-eiK8Y-zpmqs-WwLwP-2BjKB-bN3ED"
	"zont1x"			"CSGO-9x78N-sdmnr-H4OKx-OM4qA-wdvvE"
	//Pompa Players
	"morelz"			"CSGO-YPvxA-9Bmbn-wdjjZ-O3Chw-pevvE"
	"emi" 				"CSGO-tRCJq-pSHD9-rMvev-bLYqu-qKwLA"
	"h4rn" 				"CSGO-THN7f-at6zT-uLY53-nShUj-BNzMM"
	"SLY" 				"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	"bnox" 				"CSGO-xAJib-HjEJh-dmHhp-CouDh-t6DRE"
	//iNation Players
	"Dragon" 			"CSGO-JtZEp-mk7h9-NBZoT-FsWYo-ekrqK"
	"VLDN" 				"CSGO-LpE7O-MZtWG-mCSbo-vrSY5-Thj5P"
	"DEPRESHN" 			"CSGO-qedDV-BQxRJ-7mBDU-MNMJF-ed9aC"
	"Kind0" 			"CSGO-LpE7O-MZtWG-mCSbo-vrSY5-Thj5P"
	"choiv7"			"CSGO-iBWmi-8Lpv9-7KSoy-rdZVr-bFPYE"
	//AGO Players
	"Dementor"			"CSGO-Mb4eP-YUdf6-BepJ8-C2cdH-xpuCQ"
	"DEPRESHN"			"CSGO-u3JdU-CFMFm-mYDwa-EzkuF-94GSQ"
	"tAk"				"CSGO-PKCst-RW2ct-x8KEd-Ay2SC-OM6FP"
	"Svedjehed"			"CSGO-BdjdO-JZQZS-KRaAW-jWPzS-yFk9Q"
	"delle"				"CSGO-o7aun-N6uoa-2jpZB-eu2zX-zB5RG"
	//Nation Players
	"syrsoN" 			"CSGO-aRTUR-uRuJR-evE4h-Okphj-SLLTK"
	"birdfromsky" 		"CSGO-tE4sM-DJeuQ-pdzcO-5HaEU-znjPK"
	"JDC" 				"CSGO-8eqCh-ZGvn2-JVizS-sTSvq-6NsKG"
	"nikozan" 			"CSGO-iJt83-HVMwP-tvHub-aPS2C-oFZML"
	"susp"				"CSGO-PGL8r-WKwZO-Ps5YX-uQe6B-RCHnK"
	//WC Players
	"stanislaw" 		"CSGO-3rT2X-DeQMn-6bnNf-FFNFY-fxwPB"
	"Sonic" 			"CSGO-6bzM2-yJ5bs-oFO2X-7qGUn-5b2UO"
	"JBa" 				"CSGO-dFiiH-bnzW9-mifB5-rqPt3-2sCJC"
	"Infinite" 			"CSGO-6966R-XWcEH-KzuVZ-8NDhT-5H8nM"
	"SLIGHT"			"CSGO-v4fqY-3ZRCq-4H4ew-ChbnU-eNNMB"
	//D13 Players
	"tamir" 			"CSGO-rDVHo-nbpoW-iBchD-E4VUP-oZT4M"
	"wonderzce"			"CSGO-YxbZJ-wOnCF-hESmJ-kfPFU-xZQ3A"
	"sonq" 				"CSGO-kMhoP-4pY2F-U6Yai-AoZJR-BdmbN"
	"kyle" 				"CSGO-D8aDm-SwvrP-uFy9B-mbFwO-5wD7K"
	"Ace4k"				"CSGO-xZtw7-VjfaK-D3NhP-N7WL4-2sCJC"
	//TF Players
	"Klameczka" 		"CSGO-fd9yf-Qw3b5-NVTAV-Q4rV4-bct4N"
	"fr3nd"				"CSGO-AAtxe-zWUrD-YuE8z-VeEX8-uWXTB"
	"Bajmi" 			"CSGO-6jEFH-Napdx-dki6h-Mnd7e-LzkXM"
	"Ex1st" 			"CSGO-L2J9q-oGXsA-SDXHs-G6Cww-K5nQD"
	"Demho"				"CSGO-WMBbD-eDwBO-r6bQS-WCQPO-wwNQC"
	//IKLA Players
	"MICHU" 			"CSGO-K4Sj9-ydOuB-t7Qxn-9M9dS-xUX9G"
	"draken"			"CSGO-oFmGR-az8K3-CO6CR-FA7ch-fPsFF"
	"Kvem" 				"CSGO-EVpQC-uiucV-2Qmef-JdON8-VH5mA"
	"xicoz" 			"CSGO-oWYBw-earw5-Y58sx-KrNNn-9X9GJ"
	"Topa"				"CSGO-oiKQd-in48E-zYoYk-KnxLm-3kYbD"
	//Entropiq Players
	"tiziaN" 			"CSGO-9zibp-u8vPs-vJyCd-ADpFY-YcOUD"
	"forsyy"			"CSGO-KaHv6-RSTMr-FUPJt-8oD6i-XNh8E"
	"c0llins" 			"CSGO-zFzsh-G6FUK-Bbajh-SRiVC-sfMwF"
	"Oxygen" 			"CSGO-dehNn-PPLTj-cEu66-b82Ua-YcOUD"
	"Marix"				"CSGO-8HTEa-yTqyb-wpssb-PWnxB-SnrqK"
	//AVANGAR Players
	"TNDKingg" 			"CSGO-Esaji-UzaP7-HUOBp-R5kVC-z2urD"
	"w1nt3r"			"CSGO-ZKRZ9-5o4mS-9HjQ4-AWhwB-hVaUN"
	"def1zer" 			"CSGO-aWTQH-uCMew-WGOaA-25VwG-fFjeC"
	"BLVCKM4GIC" 		"CSGO-78PT7-mHExG-UGt7C-HAhdB-GxuWK"
	"ICY"				"CSGO-2UobZ-CqZG2-LhsF8-vaDLA-9TsFF"
	//Permitta Players
	"KukuBambo" 		"CSGO-wMj6r-MksfZ-78nHU-xSLPd-GVOAK"
	"tomiko"			"CSGO-EjZVG-KdyX7-EkAd7-ShJ5X-WUoAL"
	"maaryy" 			"CSGO-WiWGD-vYxNC-Kevn2-5SqBx-VY2UO"
	"hotd0g" 			"CSGO-kDAyL-qAUTG-MYMqE-zAqK3-EyzQN"
	"darchevile"		"CSGO-32KTx-2vKze-GKEKY-YcOFq-Xk2AC"
	//Meta Players
	"CutzMeretz" 		"CSGO-tAmUy-usCSM-Fikh6-XSKvF-tLXoN"
	"supLex"			"CSGO-xJa7x-DsWYh-o4KfA-oUvoR-yopJN"
	"Alisson" 			"CSGO-oo429-bDM32-rioeR-6v4m3-Td9GJ"
	"abr" 				"CSGO-nrq6J-zNqUM-rETGH-F5WRu-K5nQD"
	"Leomonster"		"CSGO-mOQt3-rhfPh-BGjZA-kRLcL-HLAfD"
	//Dice Players
	"Tarkky" 			"CSGO-oqAdV-cU5G6-3em7p-SHh4S-MDr7C"
	"MiniKlar"			"CSGO-Aokyp-UVdS5-eXF6o-GtVPn-97OtQ"
	"DEVIL" 			"CSGO-eiLWz-pDmAr-ZDFuv-nubP5-RVYwP"
	"Chuckyy" 			"CSGO-8YtAf-2YF7X-nHdFt-Tbs38-ENLTK"
	"SBT"				"CSGO-b5saU-9Vi4A-QBHeb-BowUb-JQGOP"
	//Falcons Players
	"NBK-" 				"CSGO-tWx3G-83iji-TSJbS-hwq8G-HzQRO"
	"mhL"				"CSGO-drVEM-GKBVj-vj93o-8U3et-fjmwG"
	"bodyy" 			"CSGO-YP8tY-MBhvN-UoemJ-WJzUO-F99zP"
	"lauNX" 			"CSGO-MrUhf-LBLTJ-pDGfU-E3TZD-7ktiB"
	"BOROS"				"CSGO-6G2cS-WzcxT-fH3dp-Rf7oq-X9oJN"
	//500 Players
	"REDSTAR" 			"CSGO-qSzCs-BRruj-UEKYE-zTwVW-NoRBD"
	"dennyslaw"			"CSGO-b5xO3-bkf6w-zJBQh-o8SLm-3kYbD"
	"SHiPZ" 			"CSGO-xv7a6-AzYUX-pBkBJ-XrdB7-AntiB"
	"Grashog" 			"CSGO-YS2ns-h7MOm-mpc8f-ipWL8-dv6KQ"
	"Patrick"			"CSGO-EwK3q-zJwUL-AHOrZ-REWZP-j66dK"
	//Aurora Players
	"Lack1" 			"CSGO-q3Nbv-PjvaY-uxD2O-Av6it-UxQRO"
	"lattykk"			"CSGO-zHB4X-RArWn-PspZZ-RmXKq-EaVvD"
	"Norwi" 			"CSGO-K85rU-RaU9o-2WbMT-Yckqm-ia4NF"
	"KENSI" 			"CSGO-zHB4X-RArWn-PspZZ-RmXKq-EaVvD"
	"SELLTER"			"CSGO-oYAxy-iP3rd-j8fLN-rTDnp-QQSFE"
	//ARCRED Players
	"Ryujin" 			"CSGO-8x9yv-ae5cc-8pqMS-bmWuM-9OzfF"
	"DSSj"				"CSGO-PT92E-ZwCjL-KQz3p-XroYR-XdTOG"
	"1NVISIBLEE"		"CSGO-PT92E-ZwCjL-KQz3p-XroYR-XdTOG"
	"hurtslxrd" 		"CSGO-C854A-4LV7r-k3GGm-STLaT-AOunC"
	"shg"				"CSGO-DTFqe-DqZja-xnayz-H5dmq-LLeFO"
	//Imperial Players
	"noway" 			"CSGO-DVLDp-tGDCU-USYuM-WdHxB-pqAQL"
	"HEN1"				"CSGO-MaVGH-Un3E6-md6iz-2emth-mRFuA"
	"felps"				"CSGO-idNJv-vnJso-XNWma-efM4Z-WrybE"
	"decenty" 			"CSGO-sfvAB-YMAbc-DG3rt-iCves-VY2UO"
	"VINI"				"CSGO-BJwQO-Rm6cc-XTLdu-DyuNy-2XT4M"
	//EYEBALLERS Players
	"HEAP" 				"CSGO-cHi9Y-GLaRN-CzvoB-xExwV-YfyHL"
	"JW"				"CSGO-s8VZE-8fftF-TKOHV-qzbrR-TA7yD"
	"Sapec"				"CSGO-3vbNO-w9XD7-X9Mmy-aOsCs-RPNMB"
	"SHiNE" 			"CSGO-qrchz-wYEpK-kTvWX-GN8p3-HsnkP"
	"Peppzor"			"CSGO-wLwRd-5NyPL-Sy5YG-HehXO-roybE"
	//K1CK Players
	"v1c7oR" 			"CSGO-5ZfRH-RX36N-HDdQp-uzbXS-XdTOG"
	"AwaykeN"			"CSGO-BwOZj-vyJ9o-ijCs9-UNn46-EKjeC"
	"SPELLAN"			"CSGO-HkCvd-rH7KW-H2u9a-mvhaM-qp5VH"
	"rafftu" 			"CSGO-oE4Hc-9UAaB-F7tUx-DiHPd-P4D7K"
	"SAiKY"				"CSGO-xbcW5-vcx7c-mbOU8-Fkvfv-fnNkO"
	//Monte Players
	"br0" 				"CSGO-RPwBz-496A5-9Jobf-a86Bm-zYOUD"
	"Woro2k"			"CSGO-fBSrW-FdDK7-5PyDT-44XfM-2zpxA"
	"DemQQ"				"CSGO-F2u8L-Os7Cv-Ztaai-2KGwO-O58WB"
	"kRaSnaL" 			"CSGO-Cvxfv-9nthk-NtwJ5-WDOqq-PprBE"
	"sdy"				"CSGO-RfM7o-3fuOa-P2GwF-r22u4-sw3JE"
	//NKT Players
	"XigN" 				"CSGO-5MXfW-dHD9Z-Q7tq7-aqXzS-vFmDA"
	"erkaSt"			"CSGO-2NXs4-HxXCC-2NcCK-wxBX8-nCyXD"
	"Gratisfaction"		"CSGO-nzFMm-NpjCv-ZAUDb-o3Ku3-aKuWK"
	"BnTeT" 			"CSGO-YqPKO-Co7oS-GnA9f-DUcih-sY2tJ"
	"xerolte"			"CSGO-JZ33k-Va5CA-AePLp-n9QVP-G8MkO"
	//Boca Players
	"lenci" 			"CSGO-OQscu-wCUan-RD8iJ-jCQbP-TA7yD"
	"atarax1a"			"CSGO-HBPBj-B8UwJ-WBsaL-2Go4K-yopJN"
	"pavv"				"CSGO-LtXwb-pwb8X-BTQoU-baHGU-U9z6A"
	"relentless" 		"CSGO-GpSGq-96eUY-Nvvrj-qJq4n-EaVvD"
	"BK1"				"CSGO-hfYuV-2RNva-QNwCA-Yk69r-LLeFO"
	//Sampi Players
	"The eLiVe" 		"CSGO-tRaTD-UrcGQ-BYBVo-E5Kf2-VtjjD"
	"fino"				"CSGO-ZzORZ-pOFaO-WrfBb-WoMHq-jFFFN"
	"matys"				"CSGO-bmtLm-UXcbc-HQV73-iowcS-8PurD"
	"sAvana1" 			"CSGO-QE8AF-Zxjy6-3mYiY-AyEb5-iKH8D"
	"T4gg3D"			"CSGO-OWwP2-POYen-kpG4P-JGGfj-bLH8D"
	//ESC Players
	"Edward" 			"CSGO-Qfyxt-GC7mR-YXOZC-8Kewr-UupcG"
	"MUV"				"CSGO-Xq5E9-mFJWT-dfuJr-wmfpk-boTiA"
	"bondik"			"CSGO-64Zc2-frNCa-a3QEX-ZUUEP-pVnMC"
	"Smash" 			"CSGO-6RQvF-7DVLE-mFvPj-aXx2S-NTivN"
	"t3ns1on"			"CSGO-xLKWR-n4mRL-LRHtd-3WTmE-z2urD"
	//GR Players
	"weqt2" 			"CSGO-BAjxK-Su7jG-CV3Jq-M8eeC-WbxTC"
	"mediocrity"		"CSGO-DP8LB-vRny5-jKnSJ-XNEuU-Xh5BO"
	"qqGOD"				"CSGO-hb4dv-VSfBi-X4set-7bYqB-naOUD"
	"SALO_MUX" 			"CSGO-xFxcs-2qfZn-ck4qN-z8Erh-ZxAkE"
	"Reminder"			"CSGO-9G9tD-nZVUC-XPFpp-2oSWn-YxHCF"
	//Legacy Players
	"latto" 			"CSGO-zXs7v-scH7G-ROAoQ-rmmRL-OjPJM"
	"NEKIZ"				"CSGO-f4pU4-zUwMk-FqApy-tDBVC-kMn2H"
	"dumau"				"CSGO-tOWKK-PBt98-p8v72-HNGuF-94GSQ"
	"coldzera" 			"CSGO-h9akQ-n43R4-kWJRD-sGzWW-U9z6A"
	"b4rtiN"			"CSGO-zXs7v-scH7G-ROAoQ-rmmRL-OjPJM"
	//BetBoom Players
	"nafany" 			"CSGO-vBPqC-DXDO5-LxjkU-WBSvZ-9mUCP"
	"zorte"				"CSGO-M8tjW-aDOcB-AHMWp-S8Hmt-bFPYE"
	"KaiR0N-"			"CSGO-xp39B-rbWbu-Wrs9k-CDJQr-CMuSJ"
	"s1ren" 			"CSGO-hDN99-mxEmG-6TNxm-fBCeH-6AU8N"
	"danistzz" 			"CSGO-heaBM-tOOdf-fQzpi-Gjses-2AA2P"
	//Fluxo Players
	"PKL" 				"CSGO-wAswE-sxMd4-JRVN7-a5UFt-vPunC"
	"zevy"				"CSGO-OmEAU-WmOOr-CO2H4-HXPby-msLDR"
	"Lucaozy"			"CSGO-wAswE-sxMd4-JRVN7-a5UFt-vPunC"
	"chay" 				"CSGO-fGb6v-TEmho-MyuX4-czF6S-7T8SA"
	"v$m"				"CSGO-Yqufa-rQrH7-AabHt-Q2oDA-OM6FP"
	//Detonate Players
	"Enzo" 				"CSGO-hqidr-GBFqA-MxVsj-ATUY5-Thj5P"
	"Tr1ck"				"CSGO-M6HjM-N3axi-CrXjM-A9pXj-FSunC"
	"FuuuZion"			"CSGO-KswKh-5OKms-P8mBn-HLPfY-RJpYF"
	"Gibbyatl" 			"CSGO-GYmrq-VmFZM-w6Nec-jBHnB-4ZywQ"
	"Ravenzs"			"CSGO-DYwwh-hVcOQ-3RL5h-PY7yF-cMwLA"
	//DUSTY Players
	"EddezeNNN" 		"CSGO-WVECD-AQtGe-nmUhB-3XttK-6AU8N"
	"TH0R"				"CSGO-GDoTR-ODf58-Z8wU3-vTrbb-m4urD"
	"RavlE"				"CSGO-7ANjy-XxRae-25YoE-7Bfnp-QQSFE"
	"PANDAZ" 			"CSGO-v6R7k-a6qdZ-LSdea-P7u8T-6sWPA"
	"StebbiC0C0"		"CSGO-ZBqSw-thRWW-rqG2E-AtFrN-xtpJN"
	//INTZ Players
	"Leomonster" 		"CSGO-mzK42-ZNFAr-xvyfo-SFS59-x6aYO"
	"desh"				"CSGO-oUVBf-oMUAW-F4NPy-GSwFN-XdTOG"
	"BobZ"				"CSGO-SKecO-CZOVF-S3XwC-sUpWi-yuN6H"
	"lub" 				"CSGO-u5N7L-mnkyh-XkvxQ-FFhP4-hif4D"
	"w1"				"CSGO-ZTRiB-CKvjC-2MSOO-JyCVv-vPunC"
	//TZE Players
	"gRuChA" 			"CSGO-TJzhH-uQQ6P-qSCMY-hEG9e-DbapG"
	"kadziu"			"CSGO-e6p23-oyPHq-pY2Xd-qCQiY-k8aYO"
	"darko"				"CSGO-G3peO-9vBmd-aGdWp-cB3mU-4cvvE"
	"b1elany" 			"CSGO-bP8Tp-tSbn7-9vMhj-kzpNy-Pp3cQ"
	"Markoś"			"CSGO-7c9Ev-rL4p5-ZFxYW-kamUy-dMh8E"
	//ODDIK Players
	"naitte" 			"CSGO-4G2iB-RjNOH-DQ2dS-VFNKV-roybE"
	"WOOD7"				"CSGO-pybAT-9szbb-uf5Jx-dmJyv-UxQRO"
	"matios"			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"Tuurtle" 			"CSGO-Fh72y-J6Q4W-hhNEm-9bGKf-yrmHB"
	"ponter"			"CSGO-qE77F-UpNMJ-UAKZM-GNFyq-o5LsE"
	//River Players
	"naz" 				"CSGO-LjHDT-zTNKy-Cfr68-2bmMi-iGL9P"
	"Hezz"				"CSGO-SjMjO-hciF4-6rUVW-6PdTR-5EWzE"
	"minimal"			"CSGO-nnePW-UrPPz-yQwoa-fBZvp-pevvE"
	"guidimon" 			"CSGO-hEzqh-jczBK-Lwq8E-dpT9j-mRFuA"
	"abizz"				"CSGO-9c7c5-BbLca-8beFk-T7XXn-BhiaB"
	//Reason Players
	"Danejoris" 		"CSGO-9mEtc-YcWjp-rz3XR-ESqSr-zYYwP"
	"walker"			"CSGO-75jRR-CLPbD-mf25H-aHZti-HduCQ"
	"Mellow"			"CSGO-WXRJv-EBQ29-aFmVE-wnuu7-7Ux9H"
	"BeaKie" 			"CSGO-B4Eqd-sqR35-SLccO-wK6Wp-mXRVP"
	"AJaxz"				"CSGO-qkXZD-F8ZyY-TQVPD-cOho7-Thj5P"
	//Case Players
	"yepz" 				"CSGO-BEpYv-zvCpR-rMZOE-ZWCtx-ivw5G"
	"RCF"				"CSGO-JrTq6-QEbTH-ForSj-x9EY8-XTFuA"
	"zmb"				"CSGO-OGxhp-pKWAN-v4YOW-uf8Jj-Q38CH"
	"souz4h" 			"CSGO-bKqbr-8wfQe-qSe2r-4m7BX-wHH8D"
	"Snowzin"			"CSGO-zj2y6-N7sQD-hEPpr-QsWQF-qRkTL"
	//GODSENT Players
	"Ro1f" 				"CSGO-LuCFE-SwzOQ-z8Kxz-YPZA2-KS8SA"
	"Golden"			"CSGO-EHRQt-e8Ycn-Y3esq-64p3s-ADL9P"
	"Plopski"			"CSGO-5ho3D-YOTCE-RWztS-heJRK-teG4C"
	"eraa" 				"CSGO-pkVur-EiakX-SzVQs-pdyCi-BT2UO"
	"bobeksde"			"CSGO-UahuZ-vot8V-WZwvA-eeKaP-EUx9H"
	//Illuminar Players
	"Qlocuu" 			"CSGO-cAdYC-bERDh-uSK5p-MYzkm-n6QmH"
	"POLO"				"CSGO-NqxVM-EPnmT-PYLWY-pwq8G-HzQRO"
	"phr"				"CSGO-VqB3J-bqumq-MFPrA-4YLUz-bciaB"
	"Furlan" 			"CSGO-zp7H4-BWPNU-BYFCu-3Wc5x-CtqRP"
	"Prism"				"CSGO-99YEc-Tfqmh-8t5xU-72UWW-85hWA"
	//Zero Players
	"simke" 			"CSGO-R7o5u-CuXxH-OOSDN-XuTwW-88JLH"
	"brutmonster"		"CSGO-nmkjk-7C4N2-ctOKL-7L6co-Gct4N"
	"nEMANHA"			"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"Cjoffo" 			"CSGO-OAH2o-BcEL3-CO6CR-FA7ch-fPsFF"
	"aVN"				"CSGO-7E9pv-DYKNO-z7v9N-AvGJm-uTaUN"
	//Solid Players
	"gbb" 				"CSGO-8SF4Y-Hbc5x-rqsFc-pwiVi-jFFFN"
	"Lcm"				"CSGO-SRDBC-GhHUz-nCerT-MPLAt-equCQ"
	"nolkz"				"CSGO-rMXQ7-iWeJC-F5emO-qr7qB-uvwPB"
	"xureba" 			"CSGO-rMXQ7-iWeJC-F5emO-qr7qB-uvwPB"
	"CSO"				"CSGO-q9Y9Y-5QeY5-xjGrm-hKvuE-2zpxA"
	//JANO Players
	"Jerppa" 			"CSGO-DtGsn-3F9J6-5bypB-bvr6o-qyD7K"
	"allu"				"CSGO-Cvxfv-9nthk-NtwJ5-WDOqq-PprBE"
	"doto"				"CSGO-eh2wz-Ujvmd-QMNNa-4afH3-FMXDJ"
	"Sm1llee" 			"CSGO-rVB6X-YdBpV-Jvw4w-3hBKB-r6ksF"
	"jelo"				"CSGO-vZVdF-VXGk3-kb6U7-vZxOi-DbapG"
	//SNOGARD Players
	"MoJo" 				"CSGO-Ld9Ap-HLkfZ-bA6Za-LzNPO-6UDND"
	"LapeX"				"CSGO-KtJxC-zwVM3-KjZWr-sGzbt-sV8SA"
	"ND"				"CSGO-zhpCz-Nq2LT-jkcUL-cfb7v-msLDR"
	"sehza" 			"CSGO-UTKEX-K3PAF-56HRV-nGHFY-5EWzE"
	"kryptoN"			"CSGO-Ld9Ap-HLkfZ-bA6Za-LzNPO-6UDND"
	//BEE Players
	"er9k" 				"CSGO-KucBZ-f5FOq-jmhyY-pnP3a-rCKeB"
	"vincso"			"CSGO-PKFYC-BakAG-pJhLv-omJqN-edK5O"
	"gubi"				"CSGO-wQRAq-TRA8t-x6MZf-JX9ef-97DRE"
	"Myekry" 			"CSGO-i6W7e-7dNbB-7u2hV-vwvQd-97DRE"
	"s1cklxrd"			"CSGO-XoWjf-UkfXA-HG2KK-SXOhX-VnCxH"
	//9Pandas Players
	"seized" 			"CSGO-FrJCB-sQAfF-BccHQ-Nu3sN-HLAfD"
	"iDISBALANCE"		"CSGO-4r4Xr-az6q2-JCHno-v8UwZ-G847M"
	"d1Ledez"			"CSGO-yMecf-V25MB-8bRq6-JFCeH-6AU8N"
	"clax" 				"CSGO-x7Eqp-RKRwa-3R5y9-km2mE-8MUnB"
	"glowiing"			"CSGO-cKAX8-K52SC-xEUuJ-cfb7v-msLDR"
	//CatEvil Players
	"tor1towOw" 		"CSGO-XWwKQ-2Ummx-rUuof-pLJ5d-KO3ED"
	"BabyRage"			"CSGO-YHWiO-oCHU6-iFbEd-TZOqB-BaTSH"
	"Antuanette"		"CSGO-DT2Ut-ZrGYD-oSokj-LHMhz-AMAfD"
	"alejoMk-" 			"CSGO-dk4fe-xRDPs-h667e-ezfKR-QKuSJ"
	"SlotmaN"			"CSGO-fKOQs-bt48n-BG8ZO-RHaF6-GdOUD"
	//Flyte Players
	"mds" 				"CSGO-ODsym-b43Q9-n97VO-NSZCY-wwXsO"
	"CoJoMo"			"CSGO-osV5k-kA2Dd-T3mtM-pEEZP-yopJN"
	"Gabe"				"CSGO-Kr2mA-ZH3rt-zcTJr-fCVnD-dTLoD"
	"Sandman" 			"CSGO-jGS2v-ifthQ-7WTdW-FVNiY-cn3cQ"
	"xaler"				"CSGO-Vyfxi-VdJUz-bGwRx-mKUA2-hif4D"
	//DIVIZON Players
	"Kirby" 			"CSGO-nkxTf-tN4ar-t8zHN-7pPV4-8LhWA"
	"aaroNNN"			"CSGO-L37kr-9b5i6-hic5v-ASfNO-xDFFN"
	"HyDrO"				"CSGO-vNrUo-WXqBv-YQunk-4WXQz-sbK5O"
	"hANNEs" 			"CSGO-rysFK-TPi5P-afSyv-mLAPZ-pzJzN"
	"HeMan"				"CSGO-7pEoB-wBsa6-AtcKv-wQBWv-ZWaUN"
	//DUDES Players
	"Bonga" 			"CSGO-hEO7f-BKnD2-VeNjM-XHdJh-EGnfO"
	"Askan"				"CSGO-bdYRX-BG3UM-dbnB4-afQxV-hEpEM"
	"rapala"			"CSGO-zKyCS-ZXxZy-SUOyV-Asnf3-N2BYN"
	"giM" 				"CSGO-mCBXc-hhWiw-b9iNy-rVDOA-zfCcO"
	"SnackZ1"			"CSGO-nNOzw-4KPFz-4Ntao-fTh5m-pNUnB"
	//Eruption Players
	"fury5k" 			"CSGO-kf3ri-GGFVS-5yVCW-mwzLu-yfUGQ"
	"MagnumZ"			"CSGO-UUxDb-ACkx7-ViaaF-zHJPd-P4D7K"
	"ariucle"			"CSGO-ATeVf-GQFQW-YSPFD-f83Qz-sbK5O"
	"ROUX" 				"CSGO-pbdq3-wXt2t-fKDpa-c55CY-wwXsO"
