"Names"
{
	//MIBR Players
	"HEN1"				"CSGO-eOry8-jE4KB-AoiVd-Bbujx-JTDND"
	"volt" 				"CSGO-WR6nV-jt3sT-bPBoq-AnEAD-EiK5O"
	//9z Players
	"dgt" 				"CSGO-ouYJa-ZOkXy-QexwH-dk8m6-jxSyL"
	"dav1d" 			"CSGO-96eQM-EXDqv-f7hSv-pkU8n-N4SKF"
	"maxujas" 			"CSGO-pGXRV-Cnmvv-3au4H-tPDsF-xmKPJ"
	"try" 				"CSGO-3pQLF-LuUiG-pn6Pi-vPM9h-mRFuA"
	"buda" 				"CSGO-sCVVr-v5RKh-5f2mD-4hmJm-XQJvM"
	//SINNERS Players
	"ZEDKO" 			"CSGO-rQdu5-SbwaD-S3XJW-54ZwK-ZVkoE"
	"oskar" 			"CSGO-QCOjJ-noJzN-QeGWX-2wmou-MhC3J"
	"SHOCK" 			"CSGO-dpRVN-ZnjAn-cNC6Y-cypJJ-XKk9Q"
	"beastik" 			"CSGO-aaP7u-qHiBq-4pEyQ-GY25f-JdxTC"
	"KWERTZZ" 			"CSGO-sNcw4-GrFzi-onqCc-krKNi-qat4N"
	//EP Players
	"leckr"				"CSGO-GQdHP-pJNaT-2aPMt-VZxPO-D5JzN"
	"M1key"				"CSGO-O39CA-vxrjO-Qkkzx-cXGym-eeywQ"
	"MoriiSko"			"CSGO-bfr2f-GX3Dc-OwHNC-ZbGWC-z2urD"
	"manguss"			"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"zur1s"				"CSGO-k4GZQ-BUvdv-FrOMv-6ccDp-zYYwP"
	//Anonymo Players
	"reiko" 			"CSGO-V6XyP-fN5qQ-EMuRK-XRu9y-dsUWJ"
	"SaMey" 			"CSGO-6w7Y8-hNiT9-EuCix-VW5m3-Td9GJ"
	"Sobol" 			"CSGO-tRaTD-UrcGQ-BYBVo-E5Kf2-VtjjD"
	"lunAtic" 			"CSGO-MnhR9-Ohsrs-5OqQL-vv2do-CMuSJ"
	"mASKED"			"CSGO-ZupZq-54ORY-jBh77-FvjyZ-VjaAB"
	//Sangal Players
	"ScrunK" 			"CSGO-Lq2ST-HTMF5-kfZkq-dQpdb-LbRVP"
	"kory" 				"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"kyuubii" 			"CSGO-QWnEw-OGZ5w-uiJ9r-uARXo-n92YP"
	"Soulfly" 			"CSGO-EWci2-8aOnN-YuQ6i-C8Jc2-VtjjD"
	"PANIX"				"CSGO-nnFAa-uMEai-oCufO-mkY85-tXcNE"
	//Nixuh Players
	"bLazE" 			"CSGO-a6Xhp-WkJV6-cJSZj-G77hb-hYXTB"
	"TheM4N" 			"CSGO-97O3s-t92He-bMLrP-RUfHV-rrZQM"
	"FROZ3N" 			"CSGO-4fG9Q-eiw8G-VKpdh-ryZWd-ba6uC"
	"flexeeee" 			"CSGO-a6Xhp-WkJV6-cJSZj-G77hb-hYXTB"
	"RustyYG" 			"CSGO-Aimmu-B9hZ5-AtEw3-GaLux-6vdqA"
	//Supremacy Players
	".Rome" 			"CSGO-YeRPQ-W8dxS-7SYJh-F5uBH-vpybE"
	"GuepaRd" 			"CSGO-PXzjp-oxFOS-G38wD-WfN7F-nvHCF"
	"NiK0" 				"CSGO-SG3dU-Twu5q-SyeKs-CMDVv-JTDND"
	"Surviv0r" 			"CSGO-7Octc-MVYMn-RxKpQ-T3m3W-X3nQD"
	"ALONZO" 			"CSGO-hjfmG-LF5Yz-A4qax-iZ9W8-Jo74E"
	//BESTIA Players
	"meyern" 			"CSGO-ZVC8P-Za7RA-qCoN4-9mw7N-AzZkF"
	"Noktse" 			"CSGO-LVSQL-4Hc7d-PFFxq-8WnxB-SnrqK"
	"tomaszin" 			"CSGO-rBeoh-osXLV-vG52q-zdKFY-YcOUD"
	"deco" 				"CSGO-p9mTt-POFHf-K7TnK-XEKhE-EcG4C"
	"luchov" 			"CSGO-FPmhh-Jb8sR-DNynD-mEXKU-45qRP"
	//Nouns Players
	"MarKE" 			"CSGO-7UGOA-NH6WF-rTOd9-jrhcG-a7LsE"
	"stamina" 			"CSGO-3AuRm-CrsLw-rOtrZ-URdOK-tirqK"
	"Bwills" 			"CSGO-iSwwr-QTnj5-JFjQF-keUyW-Rx6KQ"
	"nosraC" 			"CSGO-AiOyQ-qbBW9-8uGZW-Tkx2S-zPQNN"
	"cJ"				"CSGO-AWGnq-qPJu9-PzCbx-FR8dE-pqAQL"
	//Begrip Players
	"Karma" 			"CSGO-zYQhS-VwqOD-BFcZE-54ukE-FkdVG"
	"Fippe" 			"CSGO-wDopH-yj8WR-uG2Hk-ynnY9-Qi5BO"
	"veniuz" 			"CSGO-YCxM4-eXkLV-58HZc-oX7w7-NM6FP"
	"spuffy" 			"CSGO-kiu7H-JvqCe-y62xS-qKEfC-dwWPA"
	"SeBreeZe"			"CSGO-yHkf7-84hRe-bxuYP-ard6P-nysyM"
	//Spirit Players
	"chopper" 			"CSGO-DuPOf-ZJaUT-kVuiU-Siqt4-8bBAA"
	"ArtFr0st" 			"CSGO-Yu8OJ-OnQ9P-rVpSe-tVKdM-PLzMM"
	"magixx" 			"CSGO-3XPK5-uwisF-Qx4SC-KqGWC-z2urD"
	"donk" 				"CSGO-eiK8Y-zpmqs-WwLwP-2BjKB-bN3ED"
	"zont1x"			"CSGO-9x78N-sdmnr-H4OKx-OM4qA-wdvvE"
	//DNMK Players
	"rAid"				"CSGO-RBpZh-VssTM-GhtDw-dxvCx-kEAMK"
	"Niix" 				"CSGO-DUqAe-qMSJ3-hER3X-EkExO-UoHrL"
	"Leggy" 			"CSGO-ZPvfc-aUuDO-LrXEK-EjyHZ-X3nQD"
	"zox" 				"CSGO-eToHS-2tSGi-dVYUF-cn7PW-pYOAK"
	"Natural" 			"CSGO-zX7A5-bF2sp-YsqSc-LiAVV-XtKjC"
	//iNation Players
	"Dragon" 			"CSGO-JtZEp-mk7h9-NBZoT-FsWYo-ekrqK"
	"VLDN" 				"CSGO-LpE7O-MZtWG-mCSbo-vrSY5-Thj5P"
	"DEPRESHN" 			"CSGO-qedDV-BQxRJ-7mBDU-MNMJF-ed9aC"
	"Kind0" 			"CSGO-LpE7O-MZtWG-mCSbo-vrSY5-Thj5P"
	"choiv7"			"CSGO-iBWmi-8Lpv9-7KSoy-rdZVr-bFPYE"
	//LEISURE Players
	"get"				"CSGO-cPYDv-99G3C-tCNtv-RwEp6-EKjeC"
	"MpMurdock"			"CSGO-WVCGP-6xy72-eyxLQ-PuaL7-HDWzE"
	"neviZ"				"CSGO-2Jm6E-wmLmJ-vLpmf-hWOAi-4xpcG"
	"d1cer"				"CSGO-9GRNx-GjQqy-SJXAs-yBkti-GVOAK"
	"gimpen"			"CSGO-Kb74x-LiyE8-4OUFu-QGCmN-79OEL"
	//Nation Players
	"nqz" 				"CSGO-P7aXx-Ok4CW-c8bnx-xFNNi-LzkXM"
	"coldzera" 			"CSGO-3Ppuw-omUQp-VYbMN-CKMnA-frPcF"
	"n9xtz" 			"CSGO-StnyY-BpbiN-uj7mf-KPYyF-9w5qB"
	"latto" 			"CSGO-nAUWK-rLN3F-SLTjA-iC6Ru-RPNMB"
	"dumau"				"CSGO-JrXTm-9AFYV-E6GRz-cLZ2R-U9z6A"
	//WC Players
	"Cryptic" 			"CSGO-MrUhf-LBLTJ-pDGfU-E3TZD-7ktiB"
	"d4rty" 			"CSGO-T7e3x-zpNPz-WSU4m-kbhMN-TA7yD"
	"freshie" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	"brett" 			"CSGO-y9qvW-Nthik-U2468-2bmMi-iGL9P"
	"SLIGHT"			"CSGO-Cr7BJ-7CbBi-yx2oQ-Jy32v-7cG4C"
	//D13 Players
	"tamir" 			"CSGO-rDVHo-nbpoW-iBchD-E4VUP-oZT4M"
	"wonderzce"			"CSGO-YxbZJ-wOnCF-hESmJ-kfPFU-xZQ3A"
	"sonq" 				"CSGO-kMhoP-4pY2F-U6Yai-AoZJR-BdmbN"
	"kyle" 				"CSGO-D8aDm-SwvrP-uFy9B-mbFwO-5wD7K"
	"Ace4k"				"CSGO-xZtw7-VjfaK-D3NhP-N7WL4-2sCJC"
	//TF Players
	"Klameczka" 		"CSGO-moAHZ-yauCS-d4NAw-Y7oqN-nysyM"
	"Flayy"				"CSGO-OyYaX-QHhsS-dEWxQ-EZDuy-hOxoO"
	"Bajmi" 			"CSGO-tMbV5-Zyrkr-tdrDh-Xk5OK-PLzMM"
	"Ex1st" 			"CSGO-q8eZK-4JBna-qGM5D-eLPcf-WROpP"
	"Majster"			"CSGO-26PS6-KP4Mo-kDaLY-J4eZo-3kYbD"
	//IKLA Players
	"MICHU" 			"CSGO-K4Sj9-ydOuB-t7Qxn-9M9dS-xUX9G"
	"kensizor"			"CSGO-QpTOM-VwkqC-7PvCN-EX9ok-UTunC"
	"Kvem" 				"CSGO-EVpQC-uiucV-2Qmef-JdON8-VH5mA"
	"xicoz" 			"CSGO-oWYBw-earw5-Y58sx-KrNNn-9X9GJ"
	"Topa"				"CSGO-oiKQd-in48E-zYoYk-KnxLm-3kYbD"
	//Entropiq Players
	"tiziaN" 			"CSGO-9zibp-u8vPs-vJyCd-ADpFY-YcOUD"
	"forsyy"			"CSGO-KaHv6-RSTMr-FUPJt-8oD6i-XNh8E"
	"c0llins" 			"CSGO-zFzsh-G6FUK-Bbajh-SRiVC-sfMwF"
	"Oxygen" 			"CSGO-dehNn-PPLTj-cEu66-b82Ua-YcOUD"
	"Marix"				"CSGO-8HTEa-yTqyb-wpssb-PWnxB-SnrqK"
	//AVANGAR Players
	"TNDKingg" 			"CSGO-Esaji-UzaP7-HUOBp-R5kVC-z2urD"
	"w1nt3r"			"CSGO-ZKRZ9-5o4mS-9HjQ4-AWhwB-hVaUN"
	"def1zer" 			"CSGO-aWTQH-uCMew-WGOaA-25VwG-fFjeC"
	"BLVCKM4GIC" 		"CSGO-78PT7-mHExG-UGt7C-HAhdB-GxuWK"
	"ICY"				"CSGO-2UobZ-CqZG2-LhsF8-vaDLA-9TsFF"
	//Furious Players
	"KAISER" 			"CSGO-T6rQ9-owC5F-nkLd3-htAA6-9DmDA"
	"tom1jed"			"CSGO-qLcFk-5FfzU-TtAxw-TLWDh-Rf9aC"
	"alexer" 			"CSGO-HuqaX-R9Fke-RGRtT-SrmDA-WtuCQ"
	"awoken" 			"CSGO-ZpaPs-mVXQL-k5dCO-xDnTz-UJAfD"
	"peqexino"			"CSGO-xLKWR-n4mRL-LRHtd-3WTmE-z2urD"
	//Meta Players
	"CutzMeretz" 		"CSGO-tAmUy-usCSM-Fikh6-XSKvF-tLXoN"
	"supLex"			"CSGO-xJa7x-DsWYh-o4KfA-oUvoR-yopJN"
	"Alisson" 			"CSGO-oo429-bDM32-rioeR-6v4m3-Td9GJ"
	"abr" 				"CSGO-nrq6J-zNqUM-rETGH-F5WRu-K5nQD"
	"delboNi"			"CSGO-UcXBk-p9Jpo-tJiAr-J6qNc-mRFuA"
	//Dice Players
	"XpG" 				"CSGO-XQRUh-jQf86-LGWJt-bhXHR-fFu8O"
	"Gauthierlele"		"CSGO-Kw2Zv-ocvhD-cOmp6-LpvyB-SjG4C"
	"DEVIL" 			"CSGO-eiLWz-pDmAr-ZDFuv-nubP5-RVYwP"
	"xReal" 			"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"maeowo"			"CSGO-kxuLu-cn7OJ-NUpAQ-WQ83y-EyzQN"
	//Falcons Players
	"NBK-" 				"CSGO-tWx3G-83iji-TSJbS-hwq8G-HzQRO"
	"mhL"				"CSGO-drVEM-GKBVj-vj93o-8U3et-fjmwG"
	"bodyy" 			"CSGO-YP8tY-MBhvN-UoemJ-WJzUO-F99zP"
	"lauNX" 			"CSGO-MrUhf-LBLTJ-pDGfU-E3TZD-7ktiB"
	"BOROS"				"CSGO-6G2cS-WzcxT-fH3dp-Rf7oq-X9oJN"
	//Entropy Players
	"tahsiN" 			"CSGO-oRq5f-kawO2-z9Oie-CoYyV-5EWzE"
	"devraNN"			"CSGO-PubDY-shjxu-bbhyt-z9raP-ykEVF"
	"fADE" 				"CSGO-ttRZO-o8QRu-JUD9A-3wyPU-b9qmJ"
	"DAVEN" 			"CSGO-kqajA-OedX3-xfGzB-SW3yW-JQGOP"
	"LyNeX"				"CSGO-PubDY-shjxu-bbhyt-z9raP-ykEVF"
	//500 Players
	"REDSTAR" 			"CSGO-qSzCs-BRruj-UEKYE-zTwVW-NoRBD"
	"dennyslaw"			"CSGO-b5xO3-bkf6w-zJBQh-o8SLm-3kYbD"
	"KalubeR" 			"CSGO-qBfQn-PJQ84-dyHM2-yNXEE-wBjLJ"
	"niki1" 			"CSGO-aXRn7-Z9Ved-BdO8E-zhyX4-bZJGG"
	"Patrick"			"CSGO-EwK3q-zJwUL-AHOrZ-REWZP-j66dK"
	//Aurora Players
	"Lack1" 			"CSGO-q3Nbv-PjvaY-uxD2O-Av6it-UxQRO"
	"lattykk"			"CSGO-zHB4X-RArWn-PspZZ-RmXKq-EaVvD"
	"Norwi" 			"CSGO-K85rU-RaU9o-2WbMT-Yckqm-ia4NF"
	"KENSI" 			"CSGO-zHB4X-RArWn-PspZZ-RmXKq-EaVvD"
	"SELLTER"			"CSGO-oYAxy-iP3rd-j8fLN-rTDnp-QQSFE"
	//Rooster Players
	"asap" 				"CSGO-PfCNR-oovRr-vPnXY-mVKdM-PLzMM"
	"ADK"				"CSGO-eNzoD-UVoJc-znjpF-LFdsh-Wm74E"
	"nettik"			"CSGO-D2vJL-VGer3-FPEtz-JttQd-97DRE"
	"chelleos" 			"CSGO-TZuPe-7z5bm-6HtvP-ZySjY-sSBUM"
	"TjP"				"CSGO-WZKEE-WYVqP-RrYDX-nKY6P-nysyM"
	//Imperial Players
	"JOTA" 				"CSGO-6yoXe-TEw9O-c8Nso-iW2hM-8jyHL"
	"FalleN"			"CSGO-FJxAC-OAamJ-oZ9bO-2W4BT-YiG4C"
	"chelo"				"CSGO-eharV-ctGSB-PBhKT-dhVe5-9DmDA"
	"boltz" 			"CSGO-JPxxT-HHLJy-xsb2N-8Hknx-NMOtQ"
	"VINI"				"CSGO-BJwQO-Rm6cc-XTLdu-DyuNy-2XT4M"
	//EYEBALLERS Players
	"flusha" 			"CSGO-MCPqi-Lbz9d-5uC98-nM4CF-FkdVG"
	"JW"				"CSGO-s8VZE-8fftF-TKOHV-qzbrR-TA7yD"
	"Sapec"				"CSGO-3vbNO-w9XD7-X9Mmy-aOsCs-RPNMB"
	"SHiNE" 			"CSGO-qrchz-wYEpK-kTvWX-GN8p3-HsnkP"
	"Peppzor"			"CSGO-wLwRd-5NyPL-Sy5YG-HehXO-roybE"
	//K1CK Players
	"v1c7oR" 			"CSGO-5ZfRH-RX36N-HDdQp-uzbXS-XdTOG"
	"AwaykeN"			"CSGO-BwOZj-vyJ9o-ijCs9-UNn46-EKjeC"
	"SPELLAN"			"CSGO-HkCvd-rH7KW-H2u9a-mvhaM-qp5VH"
	"rafftu" 			"CSGO-oE4Hc-9UAaB-F7tUx-DiHPd-P4D7K"
	"SAiKY"				"CSGO-xbcW5-vcx7c-mbOU8-Fkvfv-fnNkO"
	//Monte Players
	"br0" 				"CSGO-RPwBz-496A5-9Jobf-a86Bm-zYOUD"
	"Woro2k"			"CSGO-fBSrW-FdDK7-5PyDT-44XfM-2zpxA"
	"DemQQ"				"CSGO-F2u8L-Os7Cv-Ztaai-2KGwO-O58WB"
	"kRaSnaL" 			"CSGO-Cvxfv-9nthk-NtwJ5-WDOqq-PprBE"
	"sdy"				"CSGO-RfM7o-3fuOa-P2GwF-r22u4-sw3JE"
	//NKT Players
	"XigN" 				"CSGO-5MXfW-dHD9Z-Q7tq7-aqXzS-vFmDA"
	"erkaSt"			"CSGO-2NXs4-HxXCC-2NcCK-wxBX8-nCyXD"
	"Gratisfaction"		"CSGO-nzFMm-NpjCv-ZAUDb-o3Ku3-aKuWK"
	"BnTeT" 			"CSGO-YqPKO-Co7oS-GnA9f-DUcih-sY2tJ"
	"xerolte"			"CSGO-JZ33k-Va5CA-AePLp-n9QVP-G8MkO"
	//Boca Players
	"lenci" 			"CSGO-OQscu-wCUan-RD8iJ-jCQbP-TA7yD"
	"atarax1a"			"CSGO-HBPBj-B8UwJ-WBsaL-2Go4K-yopJN"
	"pavv"				"CSGO-LtXwb-pwb8X-BTQoU-baHGU-U9z6A"
	"nacho" 			"CSGO-Cq8dN-GButh-E6GRz-cLZ2R-U9z6A"
	"BK1"				"CSGO-hfYuV-2RNva-QNwCA-Yk69r-LLeFO"
	//Sampi Players
	"The eLiVe" 		"CSGO-tRaTD-UrcGQ-BYBVo-E5Kf2-VtjjD"
	"fino"				"CSGO-ZzORZ-pOFaO-WrfBb-WoMHq-jFFFN"
	"matys"				"CSGO-bmtLm-UXcbc-HQV73-iowcS-8PurD"
	"sAvana1" 			"CSGO-QE8AF-Zxjy6-3mYiY-AyEb5-iKH8D"
	"T4gg3D"			"CSGO-OWwP2-POYen-kpG4P-JGGfj-bLH8D"
	//ESC Players
	"Edward" 			"CSGO-Qfyxt-GC7mR-YXOZC-8Kewr-UupcG"
	"MUV"				"CSGO-Xq5E9-mFJWT-dfuJr-wmfpk-boTiA"
	"bondik"			"CSGO-64Zc2-frNCa-a3QEX-ZUUEP-pVnMC"
	"Smash" 			"CSGO-6RQvF-7DVLE-mFvPj-aXx2S-NTivN"
	"t3ns1on"			"CSGO-xLKWR-n4mRL-LRHtd-3WTmE-z2urD"
	//MASONIC Players
	"Frøslev" 			"CSGO-CiO5X-cKwMs-Ciuzt-fowTK-38DRE"
	"Hansi"				"CSGO-KtJAM-RUNPO-QCMHf-NiKxd-5bq3B"
	"notaN"				"CSGO-6JKAB-bwKty-sqvqS-MUAeT-ROh8E"
	"PR1mE" 			"CSGO-SxQxH-whBda-9pswJ-9jdSG-hVaUN"
	"fez"				"CSGO-sPZwR-4Fu6t-A9KTd-a3LzP-kj74E"
	//Paqueta Players
	"DeStiNy" 			"CSGO-N53e9-h6cEe-wGtR8-9aWL8-2yOtQ"
	"yel"				"CSGO-JHHt6-fFSDt-Bn7DO-3iDQq-VY2UO"
	"venomzera"			"CSGO-ct3yF-SO5pF-yWtXU-eL8Lb-8eFKO"
	"nython" 			"CSGO-y3rYc-qsJ72-NHB5u-FCk7z-63qRP"
	"ALLE"				"CSGO-Ldkn8-HLA6h-C6BOX-QKVEQ-eSFuA"
	//Plano Players
	"decenty" 			"CSGO-h2NMD-YoXVj-G5bUk-ObqPu-piWjM"
	"kNgV-"				"CSGO-qMKeN-xHGCP-uF9yL-LJ8OV-Fw5qB"
	"shz"				"CSGO-u7s4o-i7m45-JimRx-noZaT-HiTiA"
	"piria" 			"CSGO-2bTSD-YGu9v-SZdO5-6MVFA-sfMwF"
	"SHOOWTiME" 		"CSGO-MoFsA-4pcr3-EOXRW-fU7K7-u9DRE"
	//Fluxo Players
	"felps" 			"CSGO-6V76O-e7eNB-rawqD-ewHCs-SbcNE"
	"WOOD7"				"CSGO-9snyU-qiP9s-fb2Zc-fErmf-XQJvM"
	"Lucaozy"			"CSGO-wAswE-sxMd4-JRVN7-a5UFt-vPunC"
	"history" 			"CSGO-HNEQT-CLbBb-Zpw8w-uoY7e-iGL9P"
	"v$m"				"CSGO-Yqufa-rQrH7-AabHt-Q2oDA-OM6FP"
	//Detonate Players
	"Pugg" 				"CSGO-hqidr-GBFqA-MxVsj-ATUY5-Thj5P"
	"Austin"			"CSGO-M6HjM-N3axi-CrXjM-A9pXj-FSunC"
	"Louie"				"CSGO-cF3Az-MaO2s-HXKWk-iXdFp-zVx9H"
	"mason" 			"CSGO-GYmrq-VmFZM-w6Nec-jBHnB-4ZywQ"
	"PoseidoNN"			"CSGO-DYwwh-hVcOQ-3RL5h-PY7yF-cMwLA"
	//DUSTY Players
	"EddezeNNN" 		"CSGO-WVECD-AQtGe-nmUhB-3XttK-6AU8N"
	"TH0R"				"CSGO-GDoTR-ODf58-Z8wU3-vTrbb-m4urD"
	"pallib0ndi"		"CSGO-nVvZO-zqFFf-bftii-Hsbvp-wzUrC"
	"detinate" 			"CSGO-npLJw-4E8TY-Nyayx-aMUfL-Qn74E"
	"StebbiC0C0"		"CSGO-ZBqSw-thRWW-rqG2E-AtFrN-xtpJN"
	//INTZ Players
	"Leomonster" 		"CSGO-mzK42-ZNFAr-xvyfo-SFS59-x6aYO"
	"desh"				"CSGO-oUVBf-oMUAW-F4NPy-GSwFN-XdTOG"
	"BobZ"				"CSGO-SKecO-CZOVF-S3XwC-sUpWi-yuN6H"
	"lub" 				"CSGO-u5N7L-mnkyh-XkvxQ-FFhP4-hif4D"
	"w1"				"CSGO-ZTRiB-CKvjC-2MSOO-JyCVv-vPunC"
	//TZE Players
	"gRuChA" 			"CSGO-TJzhH-uQQ6P-qSCMY-hEG9e-DbapG"
	"kadziu"			"CSGO-e6p23-oyPHq-pY2Xd-qCQiY-k8aYO"
	"darko"				"CSGO-G3peO-9vBmd-aGdWp-cB3mU-4cvvE"
	"b1elany" 			"CSGO-bP8Tp-tSbn7-9vMhj-kzpNy-Pp3cQ"
	"ultimate"			"CSGO-zyci5-78ShT-cfvHs-iTiCt-pLDhP"
	//ODDIK Players
	"naitte" 			"CSGO-4G2iB-RjNOH-DQ2dS-VFNKV-roybE"
	"remix"				"CSGO-bui4e-PySkO-Paqj2-OhCSv-vPunC"
	"RICIOLI"			"CSGO-hiqnC-bkjMY-bUb3L-FBNrc-MD3YP"
	"vLa" 				"CSGO-JCEqC-zD9n4-4YZAB-E5VS4-o2urD"
	"r1see"				"CSGO-ty4wQ-Va3B2-rMK8r-ROvoR-yopJN"
	//River Players
	"naz" 				"CSGO-LjHDT-zTNKy-Cfr68-2bmMi-iGL9P"
	"Hezz"				"CSGO-SjMjO-hciF4-6rUVW-6PdTR-5EWzE"
	"minimal"			"CSGO-nnePW-UrPPz-yQwoa-fBZvp-pevvE"
	"guidimon" 			"CSGO-hEzqh-jczBK-Lwq8E-dpT9j-mRFuA"
	"abizz"				"CSGO-9c7c5-BbLca-8beFk-T7XXn-BhiaB"
	//Reason Players
	"Danejoris" 		"CSGO-9mEtc-YcWjp-rz3XR-ESqSr-zYYwP"
	"walker"			"CSGO-75jRR-CLPbD-mf25H-aHZti-HduCQ"
	"grape"				"CSGO-UB7Mf-PFzzc-uci6i-uQFbe-u3edJ"
	"BeaKie" 			"CSGO-B4Eqd-sqR35-SLccO-wK6Wp-mXRVP"
	"JDubs"				"CSGO-ekUKq-ACVCd-hie4n-ryCTG-pqAQL"
	//Case Players
	"yepz" 				"CSGO-BEpYv-zvCpR-rMZOE-ZWCtx-ivw5G"
	"RCF"				"CSGO-JrTq6-QEbTH-ForSj-x9EY8-XTFuA"
	"zmb"				"CSGO-OGxhp-pKWAN-v4YOW-uf8Jj-Q38CH"
	"souz4h" 			"CSGO-bKqbr-8wfQe-qSe2r-4m7BX-wHH8D"
	"Snowzin"			"CSGO-zj2y6-N7sQD-hEPpr-QsWQF-qRkTL"
	//GODSENT Players
	"ztr" 				"CSGO-rZpZ7-WswDB-rtrYT-t8ANs-8t8rN"
	"draken"			"CSGO-xA7m8-TeKoq-ke9vZ-2hEGU-jrjjD"
	"Plopski"			"CSGO-5ho3D-YOTCE-RWztS-heJRK-teG4C"
	"joel" 				"CSGO-EpHwz-vfnMq-2LcVY-w8Gkc-Q6XXC"
	"RuStY"				"CSGO-EpHwz-vfnMq-2LcVY-w8Gkc-Q6XXC"
	//Singularity Players
	"Qlocuu" 			"CSGO-cAdYC-bERDh-uSK5p-MYzkm-n6QmH"
	"POLO"				"CSGO-NqxVM-EPnmT-PYLWY-pwq8G-HzQRO"
	"freo"				"CSGO-VsmTN-427BW-buP6P-KbGSF-pBtdA"
	"nestee" 			"CSGO-2BnA3-HNLCG-7yUCp-mB2vy-jKAfD"
	"virtuoso"			"CSGO-xLKWR-n4mRL-LRHtd-3WTmE-z2urD"
	//Zero Players
	"simke" 			"CSGO-R7o5u-CuXxH-OOSDN-XuTwW-88JLH"
	"brutmonster"		"CSGO-nmkjk-7C4N2-ctOKL-7L6co-Gct4N"
	"nEMANHA"			"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"Cjoffo" 			"CSGO-OAH2o-BcEL3-CO6CR-FA7ch-fPsFF"
	"aVN"				"CSGO-7E9pv-DYKNO-z7v9N-AvGJm-uTaUN"
	//IRON Players
	"MaSvAl" 			"CSGO-QRem4-Hv5r6-oMyNV-hYKiE-N9oEM"
	"Ganginho"			"CSGO-zq4wn-TBUbc-efipn-BS9MO-TpNkO"
	"sad"				"CSGO-JTH6M-n9STM-r5NBU-YUsjU-4fWjM"
	"nifee" 			"CSGO-pZzBh-R55DS-oGUX7-66WSu-ZwCJC"
	"lollipop21k"		"CSGO-uBbWY-rGpBc-BGUj6-GHoVh-zSNMB"
	//JANO Players
	"ZOREE" 			"CSGO-fFC9w-H7LeX-oEKwr-2EwT8-Cq5uC"
	"allu"				"CSGO-Cvxfv-9nthk-NtwJ5-WDOqq-PprBE"
	"sLowi"				"CSGO-eh2wz-Ujvmd-QMNNa-4afH3-FMXDJ"
	"Sm1llee" 			"CSGO-rVB6X-YdBpV-Jvw4w-3hBKB-r6ksF"
	"jelo"				"CSGO-vZVdF-VXGk3-kb6U7-vZxOi-DbapG"
	//SNOGARD Players
	"glaVed" 			"CSGO-EiKUs-BGGZU-Ru2cm-LwVKc-u6GSQ"
	"LapeX"				"CSGO-KtJxC-zwVM3-KjZWr-sGzbt-sV8SA"
	"ND"				"CSGO-zhpCz-Nq2LT-jkcUL-cfb7v-msLDR"
	"FoG" 				"CSGO-MrUhf-LBLTJ-pDGfU-E3TZD-7ktiB"
	"pr1metapz"			"CSGO-qLcFk-5FfzU-TtAxw-TLWDh-Rf9aC"
	//BEE Players
	"er9k" 				"CSGO-KucBZ-f5FOq-jmhyY-pnP3a-rCKeB"
	"vincso"			"CSGO-PKFYC-BakAG-pJhLv-omJqN-edK5O"
	"gubi"				"CSGO-wQRAq-TRA8t-x6MZf-JX9ef-97DRE"
	"Myekry" 			"CSGO-i6W7e-7dNbB-7u2hV-vwvQd-97DRE"
	"s1cklxrd"			"CSGO-XoWjf-UkfXA-HG2KK-SXOhX-VnCxH"
	//9Pandas Players
	"seized" 			"CSGO-FrJCB-sQAfF-BccHQ-Nu3sN-HLAfD"
	"iDISBALANCE"		"CSGO-4r4Xr-az6q2-JCHno-v8UwZ-G847M"
	"d1Ledez"			"CSGO-yMecf-V25MB-8bRq6-JFCeH-6AU8N"
	"clax" 				"CSGO-x7Eqp-RKRwa-3R5y9-km2mE-8MUnB"
	"glowiing"			"CSGO-cKAX8-K52SC-xEUuJ-cfb7v-msLDR"
}
